sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
ada0085dc4f0016a0a9e68ad86312ab8.csv,1.9,1.9,1.9,1.9,1.9,1,1.4,0.9,2,1.9,1.8
ada11f0402d4823fdc993909e7e558a8.csv,1,1,1,1,1,1,2,1,1,1,1.5
ada3b8871c249fe27b93e8c244af0cf8.csv,1.9,1.5,1.9,1.9,2,2,1.9,0.7,0.7,2,1.8
adab997b18dd412fc6e7001967a2ec42.csv,2,1.9,1.8,2,1.9,0.7,1.9,0.8,1.9,1.9,1.8
adad0cb924068b44929f07144620ccc8.csv,2,1.5,2,1.9,1.4,1.4,1.9,0.8,2,1.9,2
adcca208620e13ddee8fe6acde38a477.csv,2,1.5,2,1.5,1.9,2,1.9,0.8,2,2,1.8
adcda85816b3fe3b43226d4e45a081cc.csv,2,1.5,1.9,1.9,0.7,2,2,0.7,1.9,2,1.8
adce739c41ceea321d4a264c7a587fba.csv,0.8,1.4,2,2,2,1.6,2,0.8,2,2,2
add55fd703145c908220b1e011d89d74.csv,0.8,1.9,1,1,1.9,1,2,0.8,2,1,2
addc2583f1d6476a500b99320b040037.csv,1.6,1.9,1.9,2,1.9,2,2,0.7,2,1.9,1.9
adf7ac68cbf56294b9367326e6b014f1.csv,0.7,1.5,1.9,2,2,1.6,1.9,0.8,2,2,2
adf942cd5521ed7d6ce679efc049ff6c.csv,2,1.9,1.9,2,2,1.5,1.9,0.9,2,2,1.9
adfcc94b49915af7252a0f25e5a1a0d1.csv,2,1.9,2,2,1.9,2,2,1.7,2,1.9,2
ae00504ff137c4f294975dfeffdd1369.csv,2,1.9,2,2,1.9,1.9,1.9,1.6,2,2,1.8
ae0489c5858b332a247b865d06639a3a.csv,1.9,1.5,1.9,1.9,1.9,2,2,0.6,2,1.8,1.9
ae04df85e9d733ba45df6afd38858878.csv,1.9,1.5,1.9,2,1.9,1.9,1.9,0.7,2,1.9,1.5
ae086156a13e8e256fb1b4238fc7ef80.csv,1.9,1.7,2,2,2,1.8,1.9,0.6,2,2,1.9
ae1211ef57d370f19e1500ee73c351f3.csv,2,1.5,1,2,2,1,1.2,0.8,1.9,1.9,2
