sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
627f3a5435e5e9c4c05f1eb5fd46b8ba.csv,2,2,1.9,2,2,1.9,2,0.6,1.9,2,2
62a736b9aec92add18a5f1dd19c5e2fa.csv,1.2,1.5,2,2,2,1.8,1.9,0.7,1.9,1.9,1.9
62a8c90409e1b57b827a01ccaec0eaae.csv,1.9,1.5,2,2,2,2,1.9,0.7,0.5,1.9,2
62b1d586e2345274f205d0eb43d0ec72.csv,1.9,1.5,1.9,2,2,2,1.9,0.7,1.9,1.9,1.9
62bbc8d17d1228cc47afda2fc6f92814.csv,2,1.5,1.9,1.9,1.9,1.2,2,0.7,1.9,2,1.8
62c5f55caf1c0a1265534479f5b3d699.csv,0.5,1.9,1.9,1.9,1.9,2,1.9,0.5,1.9,2,2
62d91615763ed95fb16d35dae98ca700.csv,1,1,1,1,2,1,2,1,0.8,1,2
62ebf6fa1ac546e19d091af2244bc7e4.csv,2,1.9,1.9,2,2,1.9,1.9,0.7,1.9,2,1.8
62f103eea42c80636b8c5424fe41c6ec.csv,1.9,1.9,2,1.9,1.9,2,2,0.8,1.4,2,1.7
62f12552aeca599a313bdab6dd8f23da.csv,2,1,1,1,2,1,2,2,1.9,1,2
6302c1ed4613f47a7a97e4daa5b902dd.csv,1.9,1.5,2,0.5,2,1.9,1.9,0.7,2,2,2
6318d72c1d465af793d2d513f9dd8046.csv,2,1.5,1,1,2,1,2,0.8,0.5,2,2
631a9aa10cc8bd8ba456001a74955b13.csv,2,0.9,2,1.9,2,2,1.9,0.6,2,1.9,2
6324894be8712a460a444ea82e27cf38.csv,1,1,1,1,1,1,2,1,1.4,1,2
632b839d63778f114c7ba56d1ddee5e0.csv,2,1.5,1.9,2,1.9,1.6,1.7,0.8,2,2,1.9
6336b78e9d17feaebde0b503a1741e9e.csv,1.9,1.9,1.9,2,1.1,2,2,0.7,1.9,2,1.9
633e960fc95e7fac1d314308aad4fa72.csv,2,1.9,2,2,0.8,1.9,1.9,0.8,2,2,1.8
633fe5c4ce2ea95650e94898af022b5f.csv,2,1.9,1.9,2,2,1.9,1.9,1.9,1.9,2,1.9
634099617ea954693a2098bd1f4ab6a4.csv,2,1.9,2,0.7,1.9,1.9,2,0.8,2,1.9,1.8
6342e859976a17f48930a2638e4b5b4b.csv,1.1,1.5,2,1.9,2,2,1.8,0.6,1.8,1.9,1.9
6353973767058337d66c7730084da49f.csv,2,1.5,2,1.9,2,1.9,1.9,0.6,1.9,1.6,2
636086aff660b3aaa7d5f1b7fbb340a2.csv,2,1.9,1.9,2,1.3,1.9,2,0.6,2,2,2
636741a080944176313ba08ce712f13f.csv,2,1.9,2,2,1.9,1.9,1.9,1.9,2,2,1.8
6375753eac18e004d191911ba14079a4.csv,1.9,1.5,1.4,1.9,1.9,1.9,1.9,0.7,1.9,2,2
638b48d37a75b0ce21a84acd4e6e78f4.csv,2,1.5,2,2,1.9,1,2,0.8,2,1.9,1.6
