sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
eab3366779d0d17c88809a457d88a33a.csv,2,1.9,2,1.9,1.9,2,2,0.8,1.2,2,1.7
eab5f49815d5ea83c0886f1f3859fb65.csv,1.9,1.9,1.9,2,2,2,2,0.6,0.6,2,1.9
ead162c8da9baeae8f0dae4ef088e386.csv,1.8,1.5,1.9,1.9,2,2,2,0.7,1.9,2,1.9
ead2325e7ed40a723b95dea2abc8dea3.csv,2,1.5,2,2,1.9,1,2,0.8,2,1.9,1
eadde01ecaea0ba57ca13d2f370fe379.csv,1.9,1.1,2,2,1.9,1.9,2,0.7,1.9,1.9,2
eae88432c654af389edc305addcc0100.csv,2,1.9,0.6,2,2,1.9,1.9,0.8,1.9,1.9,1.8
eaeb96860385213d510c959988266eca.csv,1.9,1.5,2,0.7,1.9,2,1.9,0.6,2,1.9,1.9
eaedabb2d99d8beffe5c15e0ecded507.csv,2,1.9,2,2,1.7,1.8,1.9,0.7,2,2,1.8
eb09586547a3bf754b15900b7a15b237.csv,2,1.9,0.6,2,2,1.9,1.9,0.7,1.9,2,1.8
eb0f37f724c8c71a4239539bb9a3931e.csv,1.9,1.5,2,2,2,1.2,2,0.9,1.1,1.9,1.8
eb0f6bb93a2850867b516355e22d26ff.csv,2,1.5,1,1,2,1,2,0.8,1.9,1,2
eb1015dc923644bdbdb7e726e8384937.csv,2,1.5,2,2,2,1,2,0.8,2,2,1
eb1858eb882b9bfc3d631b1bc10ef634.csv,2,1.5,2,1.9,2,2,1.8,1.1,1.8,1.9,1.9
eb236cde1a7194b08f628397d7e4a7df.csv,1.9,1.5,1.9,2,2,1.6,0.6,0.8,2,2,2
eb2b28e18d5e8b207aa3ae034904f7d5.csv,2,1.9,1.9,1.4,2,1.9,1.9,0.5,2,1.9,2
eb2ee9612024b6f4f2ea30f8ed50a1d6.csv,1.9,1.9,2,0.7,2,1.8,1.9,0.6,1.9,1.9,2
eb33e99711c83496a014f15cddcc3482.csv,2,1.5,2,1.9,1.9,1.4,1.9,0.8,2,0.6,2
eb3c8914e041bebce2cf7e5589f68b9a.csv,1.9,1.5,2,2,0.8,1.8,1.9,0.7,2,2,2
eb430a3682a2642ddaed62b6f48edbcb.csv,2,1.8,2,0.9,1.9,1.4,2,0.8,2,1.9,2
eb63747a8ee60c6eaf7040e44ea8f104.csv,2,1.5,1.9,2,2,1.6,1.6,0.8,2,2,1.9
eb638129b9e6348e1d74e638cf955b6c.csv,1.9,1.8,2,2,2,1.9,2,1,1.9,2,2
eb6625998fdf578c648fe57f78cec630.csv,1.9,1.5,1.9,1.9,2,1.9,1.9,0.7,1.7,2,1.9
eb68f4b84584272425774ddcb3772e8a.csv,1.4,1.9,1.9,2,1.9,1.9,1.9,0.5,2,1.9,2
eb93507ba76f98e374da1ce540a39612.csv,2,1.5,2,2,1.9,2,1.9,0.7,0.5,1.9,1.9
eba3d1ad3a919f547f914fdbda3ac179.csv,2,1.9,2,2,1.9,2,2,0.7,1.2,1.9,1.9
ebaa2ae27a782d696e0cabc1d8a1790a.csv,2,1.9,1.9,2,1.9,1.9,2,0.6,2,2,0.8
ebb48bbc7d06bffc4177265e46af6ed6.csv,1.9,1.4,1.1,2,2,1.5,2,0.8,2,2,2
ebbb7526571102dec9c11a95cbbc52e3.csv,1.9,1.5,2,2,2,1.9,2,1.3,1.9,1.9,1.9
ebbe11bb2c48383d5ea9d486fc94108f.csv,2,1.9,1.9,2,1.9,1.4,1.9,0.6,1.9,1.9,1.9
ebc277868e3d66fbb9d6b0edf2d620dd.csv,0.5,1.5,1.9,1.9,2,1.9,1.9,0.7,2,2,1.9
ebca0da8e51d4d88fc7789b8ef78879c.csv,1.9,1.5,2,1.4,2,1.9,1.9,0.7,2,2,2
ebcae2ab2370773e85e7788fb3139dec.csv,2,1.9,2,1.9,1.9,2,2,0.8,2,0.8,1.7
ebd2b850948bf449d2cfd2fd72afbcab.csv,0.5,1.5,1.9,1.9,2,2,2,0.7,2,2,1.9
ebd6980e695f077107d974e9ec0e3d8f.csv,1.9,1.5,2,2,1.9,2,1.8,0.7,1.8,0.9,2
ebd748650e2ab255ae8468dbfa051698.csv,2,1.9,1.9,2,0.7,1.9,2,0.6,2,2,2
ebd8ff64507d5044b58b120396f1ae8f.csv,1.9,1.5,1.9,2,2,1.6,2,0.8,1.9,2,2
ebdba6277e5cfd0261d26403c6792f02.csv,1,1,1,1,1,1,2,1,1,1,1.3
ebe24aeafb6546f7d06651cab5f19b2c.csv,1.9,1.9,1.9,1.9,1.9,1.7,2,0.9,2,2,1.9
ebe42683ecef4049938a89eed4a88f0a.csv,1.9,1.7,2,2,1.9,2,1.8,0.7,1.8,1.9,2
ebf2e8a4a73b6b159684ae1a37e18188.csv,2,1.5,2,2,1.9,2,1.9,0.7,0.6,1.9,1.9
ebf8e6fd247132c7fb4419420ad5addf.csv,2,1.5,1.9,2,1.7,1.5,1.9,0.7,2,2,1.9
ebfcb7773a5c18ac12c007310b96115c.csv,1.9,1.5,2,2,0.7,1.5,2,0.8,1.9,1.9,2
ebff9089bad4f706af9eaa44ed12db50.csv,2,1.9,1.9,1.9,2,1.9,1.9,0.6,2,2,0.5
ec0b0e765bc42f0c9a88029728767121.csv,1.6,1.5,1.9,2,2,1.9,1.9,0.7,2,1.9,2
ec19a23a88e7623bd7913e3876909f4d.csv,2,1.9,2,2,1.9,1.5,1.6,0.8,1.9,2,1.9
ec1c9bcc2c2211da73c3116ec195d760.csv,1.8,1.9,2,2,1.9,1.8,1.9,0.6,1.9,1.9,2
ec20fbd606f14ce0a6a5bcb20a5ce287.csv,1.9,1.5,2,2,2,1.9,2,0.7,1.9,1.9,0.6
ec29011130e0c278549794e593bb3259.csv,2,1.5,0.5,2,1.9,1.9,2,0.6,1.9,2,2
ec2f383b34b9dfab489c923c0d26ae97.csv,1.9,1.9,2,1.9,1.5,1,2,0.9,1.9,1.9,1.9
