sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
25c9cbff2223dfa2bf88fe2f8cd69a11.csv,1.9,0.8,1.9,2,1.9,2,2,0.7,2,1.9,1.9
25cc1c746ac2daa2ae3a12d8a0096af9.csv,1.9,1.5,2,1.9,2,1.2,2,0.9,0.5,2,1.8
25cd2e45939ba379e56343c2619cf5c5.csv,1.8,1.8,2,1.9,2,1.9,1.9,0.7,1.9,2,1.9
25cfe699cc59ca281397718ca77758d1.csv,1.9,1.5,1.9,2,2,1.6,1.9,1.9,1.9,2,2
25d551f9d3a01b7dfc378d29f944584d.csv,2,1.5,2,2,1.9,2,1.9,0.7,1.8,1.9,1.9
25dfc771bbe56f52f6272f286d5fa1c4.csv,2,1.9,2,1.9,2,1.9,1.9,0.8,2,2,0.6
25f303f0651b3b1ed8c198200680b6ec.csv,2,1.9,1.9,1.9,1.9,1.9,1.9,0.5,0.5,1.9,2
25f51b47fcc21056d8272c6979df1c8f.csv,2,1.5,1.9,2,1.9,0.5,1.9,0.7,2,2,1.9
25f81ade1cb956469c6673241e20a0f7.csv,1.9,1.5,1.3,2,2,1.5,2,0.8,2,2,2
2602d9e6cdddf27f7cccf771765324d5.csv,1.9,1.5,2,2,1.9,1.8,1.9,1,1.9,2,2
2608d4ad36021b1e54035ebc47cf1b5f.csv,1,1.9,2,2,1.9,1.8,1.9,0.7,2,2,1.9
262c5755c62848b65d45af0c463d6411.csv,1.9,1.9,1.9,1.9,1.9,1,2,0.9,2,2,1.9
262cadf3c3efd69eaec93cd43aa159df.csv,2,1.9,0.6,2,2,1,2,0.8,2,2,2
262e4a01fd6fbad5c9541876958d8ef0.csv,1.9,1.5,2,1.9,2,1.6,1.8,0.6,1.8,1.9,1.9
263b3e4adb54a16c27e834213c433bae.csv,1.9,1.5,2,1.2,1.9,2,1.9,0.6,2,1.9,1.9
2645de0fa5392e6fb41a1027d5a6c13c.csv,1.9,1.9,2,2,2,2,2,1.3,2,2,1.8
264b5c073d1cb783e9676a91f0e889fe.csv,1.9,1.9,2,2,2,1.9,1.9,0.7,0.9,2,1.9
264f75262ea13063576ba6ddd2791137.csv,1.9,1.5,2,2,2,1.2,2,0.6,1.9,1.9,1.8
26523b4ce37f1c496f097782eb553ee8.csv,1.9,1.9,0.8,2,1.9,1.9,1.9,0.7,1.9,1.9,1.9
26577dcb82bd3a655926af4696462fcb.csv,1.9,1.9,0.8,2,1.9,2,1.9,0.8,2,2,1.7
26678edc922e0792f293b22fbb0f1d31.csv,2,1.9,2,1.9,2,1.9,2,0.7,1.9,1.9,1.9
266cca517e801b6d41f86f84cffda4c7.csv,2,1.5,2,2,1.9,2,1.8,0.7,1.8,2,1.2
268247c0fa826c3ea802e13779fce80f.csv,1.9,1.4,2,2,1.9,1.5,2,1.2,2,2,2
26849141b62ac8f134171575c7927a5b.csv,1.9,1.5,1.9,1.9,2,1.3,1.9,0.7,2,2,1.8
269331c19ee9bcd10660005b91ac9d94.csv,1.9,1.9,1.9,1.9,1.9,1,0.9,0.9,2,2,1.9
269587be69511457e4fcbd928420dc32.csv,1.9,1.9,1.9,1.9,1.2,1,1.9,0.9,1.9,2,1.9
26b60906535eb6e7be41ffed42191b98.csv,1.3,1.9,1.9,2,1.9,2,2,0.6,2,2,1.9
26bdd9ce712cf8fcf791cc4d868bbcf8.csv,1.2,1.4,2,2,2,1.6,2,0.8,2,2,2
26c32dc2ef911e46fe853c0ee3bbc1e0.csv,2,1.5,0.8,2,1.9,1.9,2,0.6,1.9,2,2
26c854fdfa9b9dbf48dc57418a8e13d4.csv,1.9,1.9,1.4,2,2,1.8,1.9,0.6,2,2,2
26d20c9f387d53e84741c675402d6b11.csv,2,1.5,1.9,2,1.9,1.5,1.9,0.6,2,1.9,2
26d7ba4b01b960bf2752bcc0ec6495b4.csv,2,1.5,1.9,2,2,1.1,1.9,0.7,2,1.9,2
26d92ba9bbc2c6e2db848922866bffad.csv,2,1.5,1.9,1,1.9,2,1.9,0.6,2,1.9,1.9
26d98d010efb685da5368f648edc0a95.csv,1.9,1.9,1.9,1.9,1,1.9,1.9,0.5,1.9,1.9,2
26daa337e69274a13ce26cd6f0850f9e.csv,1.9,1.9,2,2,1.9,2,1.9,0.8,0.5,2,1.7
26e3f10078aad150d1cf9815fefa9c32.csv,1.9,1.5,1.9,2,1.9,1.9,1.9,0.7,1.9,2,2
26f283c796625ec61689e799e197cba3.csv,1.3,1.5,2,2,2,1.8,1.9,0.7,1.9,1.9,1.9
27068d6c209f71053a5c4f314c7b80af.csv,2,1.9,1.9,1.9,1.4,2,1.9,0.5,2,2,2
2708862ee45d0420bcea41ac7824dccc.csv,2,1.9,2,1.9,1.9,1.9,2,0.7,0.7,1.9,1.9
270d3f036f91cb955a34b67cc91c15ef.csv,2,1.6,1,1,2,1,2,0.9,1.9,1,2
2712dd2323c834509eccf4905a4cbe42.csv,2,1.9,2,1.6,2,1,2,0.8,2,2,2
271cad8ac41b7e8749b590ae8596600d.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.5,1.9,2,2
27265ef786919d9fc35d3b7831c18dc9.csv,2,1.9,1.9,2,1.9,2,2,0.7,2,1.9,1.3
27315cb0410094c692b1a7c1120cf8bc.csv,1.9,1.8,1.9,1.6,1.9,1.9,2,0.6,1.9,1.9,2
2731d7b7c24062187981e06310cce9aa.csv,1,1.5,1.9,2,2,1.9,1.9,0.7,2,1.9,2
2732c15e8ab64907cc5a3c6cf4ff3567.csv,2,1.5,1.9,1.9,1.7,2,1.9,0.6,2,1.9,1.9
27445a394e30cd067e90e2d30c99dd72.csv,1.9,1.9,1.9,2,2,1.3,2,0.7,1.9,1.9,1.8
274b2550971ab4d284de776de333e2a6.csv,1.9,0.8,1.9,1.9,1.9,1.8,1.9,0.7,1.9,2,2
274b3ce72d630331b4cf660cb5d62b60.csv,2,1.9,1.9,2,2,1.9,1.9,1.4,1.9,2,1.9
