sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
e25c7017ad78ae2c8a90c6f2f78f10f0.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.7,2,2,1.1
e25cc7d544c79a3dd0d5f9fcfbb7e8a7.csv,1.9,1.4,1.2,2,1.9,1.5,2,0.7,2,2,2
e260beb1481aa5604f28ba142120219a.csv,1.9,1.9,1.9,1.9,1.9,1,1.7,0.9,2,2,1.9
e2662e749030c5dd509a122b04b1d8ab.csv,1.9,1.5,2,2,1.9,2,1.8,0.7,1.8,1.4,2
e26aac071940c651b3618f01cde44a31.csv,1.9,0.5,1.9,1.9,1.9,2,2,0.7,2,2,1.9
e273f4c747895ec1fbaa53394b90fabb.csv,1.9,1.9,1.9,1.9,1.9,1.9,2,0.6,1.9,1.6,1.9
e274ddfdccd929395fd1c1a2ef4fc17f.csv,1.9,1.5,2,2,1.9,1.8,1.9,0.6,1.9,2,2
e277721d96b5044335e4a1c772f80f51.csv,1.9,1.9,1.3,2,2,1.9,1.9,0.7,2,2,1.9
e27b4a9db5340c373ad173e72152a13e.csv,2,1.5,2,1.9,2,1.4,0.7,0.8,2,1.9,2
e27e2b30c098996ec1f31589c2282312.csv,1.9,0.8,2,1.9,1.9,1.8,2,0.7,2,2,2
e28dbb202eb5f9a8b400433875f13067.csv,2,1.5,2,2,1,1.8,1.9,0.7,1.9,1.9,1.9
e29abbcbd8e5da2cce97d474e9d1b11e.csv,1.8,1.5,2,2,1.9,1.8,1.9,0.7,1.9,1.9,1.9
e29adf87399d975b7fe44c217690f690.csv,1.9,1.5,1.9,2,1.9,1.9,2,1.5,1.9,1.9,2
e2a8252a7c721935bc0a6ab668885cb6.csv,1.9,1.5,1.5,2,1.9,1.9,1.9,0.7,1.9,1.9,1.9
e2b221d3cc0f208b0b83fe6e63b10178.csv,1.7,1.5,2,2,1.9,1.8,1.9,0.7,1.9,2,2
e2c57d443f90b39662b3aaa402d0b88b.csv,1.9,1.8,1.9,2,2,1.9,1.9,0.7,2,2,1.9
e2d502ee4998c78263bb972a2bf3fe48.csv,1.9,1.1,1.9,1.9,1.9,2,2,0.7,2,2,1.9
e2d7f19b9ea6d4f5e2f2f3fd1fd19f9d.csv,1.9,1.9,2,2,1.9,2,2,0.7,2,0.8,1.9
e2d86e64acae861e6beabff6e5fa4930.csv,2,1.5,1.9,2,1.9,1.5,1.9,0.8,2,1.3,2
e2da09b0af844d4650613732e097d1b7.csv,1.9,1.9,0.7,2,1.9,2,2,0.7,2,2,1.9
e2e692e2e7cb5ad70323152570bcb302.csv,2,1.9,2,1.2,2,1,2,0.8,2,2,2
