sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
a837ecf84c9f0d6dd130a2beb82e6768.csv,1.9,1.5,2,2,1.5,1.9,2,0.6,2,1.9,2
a840f74e256b06876cc6bf3818a607be.csv,1.9,1.9,1.8,2,1.9,1.8,1.9,0.8,1.9,1.9,1.8
a842467db6f27cd6244d6e16239fa792.csv,1.9,1.5,2,2,1.2,1.5,2,0.8,1.9,1.9,2
a848536893f90e8a2871f5cdccd28d68.csv,2,1.3,2,2,1.9,2,1.9,0.7,2,1.9,1.9
a84e08943fac7720e979bfb11570d48c.csv,1.9,1.4,1.9,2,2,1.5,2,0.8,2,2,0.7
a8547c6548a11f2de70d48ae6fddffde.csv,2,1.7,2,2,1.9,1.9,1.9,0.7,2,2,1.8
a858c394795581245b689cd5289386a5.csv,1.9,1.5,0.8,1.9,1.9,1.9,1.9,0.7,1.9,2,2
a858f16e78ecf096b437160afd19f948.csv,1.3,1.9,1,1,2,1,2,0.8,2,1,2
a85f604905c74fe30eba28c5468f4cdf.csv,1.9,1.5,1.9,1.9,1.3,1.9,1.9,0.7,1.9,2,1.9
a8737ecc2f15ea27a0ab0cb9b575e358.csv,1.9,1.5,1.9,1.9,2,1.9,1.9,0.7,1.3,2,1.9
a87da6c378ecad8867b2d593642b8cde.csv,2,1.8,1.9,2,2,1.9,2,0.6,1.9,2,2
a883ac23334bdd998d48124e24fe8aba.csv,2,1.5,1.9,1.9,1.9,2,1.9,0.6,2,1.9,0.6
a883ec93e52629b3e7bb1e03268b06d0.csv,2,1.5,1.9,1.9,1.9,1.9,0.8,0.7,2,2,1.8
a889ed3adbf4afbb10059e03624e3dba.csv,1.9,1.8,1.9,2,1.9,1.9,2,0.6,1.9,2,2
a88af894d99cccd42bab4b5e102f91e1.csv,1.9,1.5,2,2,2,1.2,2,0.9,1,1.9,1.8
a890bf3d3a2fef0268258ec3a5c12eda.csv,1.9,1.5,2,2,1.9,1.3,1.9,0.7,1.9,2,2
a89482f192a0099e7672096b82aafdfa.csv,1.4,1.5,1.9,2,1.9,1.5,2,0.8,2,1.9,2
a89c74d08329231f2030ef0248352e8a.csv,1.9,1,1.9,1.9,1.9,2,2,0.7,1.9,2,1.9
a8bb462f9152b6e7361c31faf9664422.csv,1.9,1.5,1.9,0.7,1.9,2,1.9,0.7,2,2,1.9
a8c0650ebd07e90154dac4e8ce8f9355.csv,2,1.9,1.9,2,1.9,1.7,2,0.6,2,2,1.9
a8c88fcc757032ae0a9636143eb88e74.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.6,1.9,2,2
a8d0a9d0032c91b98eca78c3642cbb91.csv,1.9,1.9,1.9,2,1.9,1.9,1.2,0.5,1.9,1.9,2
a8d202eada187a0e8fce4c0eca862129.csv,1.3,1.9,1.9,1.9,1.9,1.9,1.9,0.5,1.9,1.9,2
a8e3fca7248570cbfeb891d9b44f5812.csv,1.9,1.5,2,2,0.7,1.8,1.9,0.7,1.9,2,2
a8ed0c87e16272071ea242e38da24dd2.csv,1.9,1.5,2,2,2,1.8,1.9,1.3,2,2,2
a8ed32be0baa95d1c4d92d7c8a311c8a.csv,2,1.5,1.9,2,1.9,1.9,2,0.6,2,1.9,1
a8ee8d5e435791537c4536194362bb7d.csv,2,1.9,2,2,1.9,2,2,0.7,1.1,1.9,1.9
a8efef949cff4c22198844a4dc7f4e44.csv,1.9,1.9,2,2,0.8,1.8,1.9,0.6,1.9,1.9,2
a8f412070c3bf3ba4a9306dcdfdce52b.csv,2,1.5,2,2,1.9,2,1.8,0.7,1.8,2,1.5
