sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
2b4d9cd9c5953fc9a65c46f80ba6b519.csv,2,1.9,2,2,2,1.8,2,0.7,1.9,1.9,1.8
2b4fe8942c07c7a7c1fd2404ed99369c.csv,2,1.2,2,2,1.9,1.8,1.9,0.7,1.9,2,2
2b5730a0b905de3855ddb0643ea726d6.csv,2,1.2,2,2,2,1.9,1.9,0.8,1.9,1.9,1.8
2b580645176256c4ef0fe2b114604b30.csv,2,1.9,2,2,2,2,2,0.7,1.9,1.9,1.7
2b595d89e66affde0ea1ac15c84ab022.csv,2,1.9,1.9,2,1.9,1.1,2,0.6,2,2,2
2b5befa08b1bf2874e1537d8b410aea5.csv,2,1.5,1.9,1.9,1.9,1.9,0.9,0.5,2,1.9,2
2b61b0080abc9b8ab8e3b7c4bb582f2d.csv,2,0.8,2,2,2,1,2,0.8,2,1.9,2
2b65a4acace5e9f3109f6b2dc81c5157.csv,1.9,1.5,2,1.9,2,1.5,2,0.8,2,1.9,2
2b6f8d2227ff468e2868552f593f4be4.csv,1.9,1.5,1.9,2,1.9,1.9,2,1.2,1.9,1.9,2
2b7187e1f18a38dd9a053e02bb8bc0ed.csv,1.9,1.5,2,1.9,1.2,2,1.8,0.6,1.8,1.9,2
2b724c42e1e4b04b7c7b1b5b5f37bdd0.csv,1.9,1.9,1.9,2,2,1.9,2,0.6,0.6,2,1.9
2b7687b83dcba2900aa4ba3a644ad368.csv,2,1.5,1.9,1.9,1.9,2,1.2,0.5,2,1.9,2
2b7bcd205475ee006cadbe8fc30db881.csv,1.9,1.5,2,2,1.9,2,1.5,0.7,2,1.9,1.9
2b7d03220b2229c54ea8859657c68adc.csv,2,1.5,2,1.9,1.9,1.9,2,0.7,2,2,1.9
2b7ec8dc2b652b29539b0eed6b507235.csv,2,1.5,1.9,2,2,1.5,1.9,0.7,0.5,1.9,2
2b808fc7a2e4803a99999b892d72a2d4.csv,2,1.9,2,1.9,1.1,1.9,2,0.7,1.9,1.9,1.9
2b8ff1e42b25bf663d56d50727659eb2.csv,2,1.5,2,1.9,1.9,2,2,0.8,0.5,1.9,1.8
2b94a4d0cac948a7123545dbb4f233f9.csv,1.9,1.9,2,2,1.7,2,2,0.7,2,1.9,1.9
2b98e390e9d05810b31dccb9f862a3df.csv,2,1.8,1.9,1.9,1.9,1.8,1.9,0.7,1.9,2,1.9
2b9c51a1faa31c52e5d5c0a534ea64d6.csv,2,1.9,2,1.9,2,1.9,1.9,0.8,2,2,1.4
2b9d8bc2280afe9f3329eefe622f04a1.csv,1,1,1,1,2,1,2,1,2,1,2
2ba295cb840f496c8c140a1ffaafb4fd.csv,2,1.5,2,2,1.9,2,1.8,0.6,1.8,2,2
2ba42fc17ac89372d2898a32c77c9dbf.csv,2,1.9,2,2,1.9,2,2,0.7,1.5,1.9,1.9
2bab0b55d30fd49f75575a70b2fe3692.csv,0.9,1.9,2,2,2,1.9,1.9,0.8,1.9,1.9,1.8
2bb19540892738d691efa21f9a561d4a.csv,1.9,1.5,2,2,1.9,1.8,2,0.7,1.9,0.7,2
2bb4b9396a0f8a8d44f1f1eb7bdd6f41.csv,2,1.3,1.9,1.9,2,2,2,0.7,1.9,2,1.9
2bca424d2d2ee2e28e970aaccd311436.csv,1.9,1.5,2,2,1.9,2,1.3,0.7,2,1.9,1.9
2bcaaf65f773378b485d20e112f8f0dc.csv,1.9,0.7,2,1.9,1.9,2,1.8,0.6,1.8,2,2
2bcee5fed597fecc946af430442ab990.csv,2,1.9,1.9,2,2,1.5,1.9,1.1,2,2,1.9
2bdf59545a2a53a24a6ce7f1a85b3793.csv,1.9,1.5,0.9,1.9,1.9,1.8,1.9,0.7,1.9,2,2
2bdf6751dc67df8c196e90671f9e981f.csv,2,1.9,1,1,1.9,1,2,0.8,2,1.8,2
2bebabcd672027c1753bfa5569f797ee.csv,1.9,0.5,2,2,1.9,2,1.8,0.7,1.8,1.9,2
2bf6071ff685bbbd18c9397aa4d65df5.csv,1.9,1.5,1.9,2,1.9,1.5,2,0.8,2,1,2
2bf88e6a5c8e946d0c7578061a1dff01.csv,2,1.5,1.9,2,2,2,1.9,0.7,1.2,2,1.8
2bfbeea6d64055ea9967799419179cdb.csv,0.5,1.5,2,1.9,2,2,1.8,0.6,1.8,1.9,1.9
2bfdf692100098878a11e4b0c10f89f0.csv,2,0.5,1.9,2,2,1.9,2,0.6,1.9,2,2
2c02450a3578bb6601a7b35fa199e7e5.csv,1.9,1.5,1.7,2,1.9,1.8,1.9,0.7,2,2,2
2c17199ae7680856dd8703466ffa600d.csv,1.2,1.9,1.9,1.9,1.9,1.9,2,0.6,1.9,1.9,2
2c1ef82a0813c86e311697ce5f536fbf.csv,1.9,1.9,1.9,0.6,1.9,1.9,1.9,0.7,1.9,2,1.9
2c22ed6a7302e98220372044bc49907a.csv,2,1.9,2,1.9,0.8,1.9,2,0.8,2,1.9,1.7
2c2c22a2d9afe79b0a668819e6c9e939.csv,2,1.8,2,1.9,1.9,1.8,1.9,0.6,1.9,2,1.9
2c2e1a4dbed53c10b1b4a70fb2d34b58.csv,1.9,1.5,2,2,1.9,1.9,2,0.6,2,1.9,0.9
2c46e5ddbb22e48bcc9497b9f7abf77b.csv,2,1.9,1.9,2,2,1.9,0.5,0.6,1.9,2,2
2c49dcaba18f64d4463a41e0cf8a9158.csv,2,1.9,2,2,1.9,1.9,1.9,0.5,2,2,1.8
2c57c585681231cd3e6d010600dcacee.csv,1.9,1.5,2,2,1.9,2,1.9,0.7,2,1.5,1.9
2c64e154ece0e407228ad62c07886c0d.csv,1.9,1.5,2,2,0.6,2,1.9,0.7,2,2,1.9
2c671c4c028a8dce81b085545fcc60da.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.9,2,2,2
2c6a823c4361e42a4c6f67d46b620e82.csv,1.9,1.5,2,2,1.9,2,0.7,0.6,2,1.9,1.9
2c70461c0d7c472f149cdf46233df97b.csv,2,1.9,1.9,1.9,2,2,2,0.7,1.9,2,1.7
