sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
cf307d88fc7367a2865d0c045b8f2817.csv,1.9,1.9,2,1.9,1.9,2,2,1.5,2,1.9,1.9
cf3982f2f90cbf42369dafe168909a1c.csv,1.9,1.9,1.6,2,2,1.8,1.9,0.6,2,2,1.9
cf3ec7ea6d000de24f00f7b0104421e5.csv,2,1.5,1.9,2,2,2,2,0.6,1.9,1.5,2
cf42b6ece9d88398121b0ca3abcb3c85.csv,2,1.5,2,2,2,1.5,2,0.8,1.9,2,2
cf43e47f23d7d8ac4ace2c29acd7660b.csv,1.9,1.5,2,1.8,2,1.9,1.9,0.7,2,2,2
cf4496e21b608afc848c39c6dce6b470.csv,1.2,1.9,2,2,2,1.9,2,0.6,2,2,2
cf4abe205356047039852db9c22c7034.csv,2,1.9,2,2,1.9,2,1.9,0.8,2,2,1.8
cf59f84bab739db8be0ee01f8266349c.csv,1.9,1.9,1.9,1.9,1.9,2,2,0.7,1,2,1.9
cf5ecf95d93a7f59039e4e79c71a129b.csv,2,1.9,2,2,1.9,1.4,2,0.5,2,1.9,2
cf69f391851e685f7407d29baa6fc77d.csv,2,1.9,1.9,1.9,1.9,1.9,2,0.6,1.9,1.9,2
cf8278044583071a39ce9ffd04943afc.csv,2,1.5,1.9,1.1,1.9,1.9,2,0.7,2,2,1.9
cf8c271ee3b10e8b67afa7671a96b138.csv,1,1,1,1,2,1,2,1,0.9,1,2
cf9b01edf5d0f95abd605e35ba9b4613.csv,2,1.5,1.9,1.9,2,2,2,0.7,1,2,1.9
cfa3d67b0c77422956a390d6bc584dc7.csv,2,1.5,2,1.9,1.9,1.5,2,0.8,1.7,1.9,2
cfad24f96f61471a24d09715e7730781.csv,1.9,1.9,2,2,2,1.8,1.9,0.6,2,2,0.8
cfb209d28ce3e6587b67e1605efb8c68.csv,1.9,1.9,2,2,2,1.8,1.9,0.6,2,1.8,1.9
cfb60ca21c30bb2a7b728a478a02849b.csv,2,1.5,1.9,1.9,1.8,1.9,1.9,0.7,2,2,1.8
cfb75697cd129f63bf9c529936035ffc.csv,1.9,1.5,2,1.1,1.9,2,1.9,0.6,2,1.9,1.9
cfbe3ee4b31f985a6a9472c1a079ccf2.csv,2,1.5,1,1,2,1,2,0.8,1.9,2,2
cfc38cbec2d6cc7ac7247c57da3310b1.csv,2,1.5,1.9,2,2,1.5,1.9,0.7,1.5,1.9,2
cfd6f1ae3ec2194374e8651b87f5cace.csv,2,1.5,2,2,1.9,1.5,2,0.8,1.9,2,1.6
cfdbe853146227834be5f753e4fc1349.csv,2,1.8,2,1.9,2,1.3,1.9,0.7,1.9,1.9,2
cfe66590067059412b1e41977a2fd437.csv,2,1.5,2,2,1.9,2,1.9,0.7,0.8,1.9,1.9
cfef4b5cf9d3046dae3e8e830b9ab0a0.csv,1.9,1.9,1.9,2,1.9,2,1.9,0.8,2,2,1.7
cff9ebb13f266a91cff3cc6c62456653.csv,1.9,1.5,2,2,1.9,1.5,1.9,0.6,1.9,2,1.9
d010cb7f6686e3eff77050c2209c1259.csv,2,1.5,2,2,1.9,1.4,1.9,0.8,2,2,2
d0146b888a54a5f94cc987d0909157dd.csv,1.9,1.5,2,2,1.5,2,1.9,0.7,2,2,1.9
d01c24875ad8bfd6e4a4d2af74f64536.csv,2,1.9,1.9,2,2,1.9,1.9,0.6,2,2,1.9
d026cf3193ed0e156f0e0634e7b0943b.csv,1.9,1.5,1.9,2,2,1.6,1.9,0.6,1.9,2,2
d0294f7bfc873eb998b1dd7fc31d6175.csv,0.7,1.5,2,2,1.9,1.5,2,0.8,1.9,1.9,2
d02ce459492e3581509d6378c457d259.csv,1.9,1.5,1.9,2,1.9,1.9,1.9,0.7,1.9,1.9,1.6
d031350a5fbc8525cc5de5e8eeeacc3a.csv,2,1.5,1.9,2,1,2,1.9,0.6,2,1.9,1.9
d031899d13a384d48d55ba842f0d792f.csv,0.8,1.9,1.8,2,1.9,1.9,1.9,0.8,1.9,1.9,1.8
d0366bdeeeb7135c873dfa5cb28a0eb9.csv,2,1.5,0.6,1.9,1.9,1.9,2,0.8,1.9,1.9,1.8
d03ae80c3d4e731ca9df777b3ecac0fd.csv,2,1.5,2,1.9,2,1.4,0.8,0.8,2,1.9,2
d0442b896a49c05424aff3a26bc6203a.csv,2,1.9,2,1.9,2,1.9,1.4,0.8,2,1.9,1.7
d04bd08bd399bd7d26642d38eb1d28c1.csv,1.9,1.5,2,2,2,1.9,2,0.7,1.9,1.9,1.3
d05060d044560097725ce7258ae0fde9.csv,1.5,1.5,2,1.9,2,1.5,2,0.8,2,1.9,2
d059198cf3cd2864e4ff9a5f7de73078.csv,2,1.9,2,1.9,2,1.9,1.9,0.8,2,2,1.8
d0596ca7f6152a8aa59cc0ca80bc1ddb.csv,1.9,1.9,1.9,1.9,1.9,2,1.9,0.5,1.9,2,2
