sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
4e98534b6986b30ff4abeb006029d426.csv,1.3,1.5,1.9,2,2,1.6,1.9,0.8,2,2,2
4ea3d36f2ff5e75e02ff21a38b93f5f5.csv,2,1.5,1.9,2,1.9,1.4,2,0.6,1.9,1.9,1.9
4ea43365def43a8598995f7b24604b5c.csv,2,1.9,2,2,2,1.3,2,0.7,1.9,1.9,1.8
4ea9fe5335c4809e43b2f288d465d615.csv,2,1.5,1.9,2,1.9,1.6,1.9,0.8,2,2,0.5
4eaf9da2161dfde392801cb6ab4d8eed.csv,1.8,1.5,1.9,2,2,1.9,1.9,0.7,1.9,2,1.9
4eb0daefd820c1b8bb1a53809b0f6500.csv,2,1.9,2,1.9,2,2,1.1,0.6,2,1.9,2
4eb17e24f26f20a4857d868f671edd02.csv,2,1.5,1.5,1.9,2,2,1.9,0.6,2,1.9,2
4ebd70d048ff39d2639784fe9cb17f45.csv,2,1.5,1.9,1.9,2,1.9,2,0.7,2,2,1.9
4ec0aaf6edd4f76d086b39af770115b8.csv,1.9,2,2,2,2,1.9,2,0.6,1.9,1.9,1.9
4ec37c9c9efb409e91a6d945bddc310b.csv,1.9,1.5,2,1.9,1.9,1.8,1.7,0.7,2,2,2
4eca7bf7edc04789653bed748254795c.csv,2,1.5,1.9,2,2,2,1.3,0.6,1.9,1.9,2
4ee0f9435c5a836423bb52f8a3fd9162.csv,2,1.5,1.9,2,2,1.3,1.9,0.7,2,1.9,2
4ee4ab705fa5191b4c9d5b552f2a88ed.csv,2,1.9,1.8,2,1.3,1.8,1.9,0.8,1.9,1.9,1.8
4eeaa70ea28b2f3c805c48786db8b9cc.csv,1.9,1.9,1.9,2,1.9,1.9,1.9,0.7,1.9,1.1,1.9
4eeaa9b58bb2fe5d1f707874cf0bc3af.csv,2,1.5,1.9,2,2,1,2,0.6,1.9,2,2
4efeaa9cf4f427d746e2dc87a565faf4.csv,2,1.5,1,2,2,1,1.8,0.8,1.9,1.9,2
4f00726c1fa7f87c617f170bc90ad718.csv,1.9,1.5,2,1.9,2,2,1.8,0.6,1.8,1.9,1.1
4f11cb4ad128df9c3d1b3d1f369916df.csv,1.9,1.9,1.9,2,2,1.8,1.9,0.6,2,2,1.2
4f15c41ab31b6e42f503411d9cdafbe1.csv,1.9,1.5,1.6,2,2,1.8,1.9,0.7,1.9,1.9,1.9
4f1605f86d3df4f86f9bfb7986113ba0.csv,2,1.9,1.9,2,1.9,2,2,0.7,1.9,2,1.9
4f18616ad42267db860137ad709034e4.csv,2,1.5,1,1,2,1,2,0.8,1.9,1.6,2
4f1c94fff7bc2d394445e43c1dcdf75d.csv,1.9,1.9,1.9,2,1.9,1.9,1.9,0.7,1.9,1.9,1.9
4f221be32e27acc26aef293061de4e0c.csv,2,1.5,2,1.9,2,1.7,2,0.8,2,1.9,2
4f23df013c8ac07fc1f18ec407bb68b6.csv,2,1.5,1.9,1.9,0.5,2,1.9,0.6,2,1.9,1.9
4f32669e55610617d0e2dad9bb684657.csv,2,1.9,1.9,2,1.2,2,1.9,0.6,2,1.9,2
4f43359932fcdeed0055ea88573d70fc.csv,1.9,1.3,2,2,2,1.9,2,0.6,1.9,1.9,1.9
4f4530b93f107196ebf987b2d177bfa6.csv,1.9,1.5,2,2,1.9,2,0.5,0.7,2,1.9,1.9
4f495da560828f8b48d86e62a834e51c.csv,1.9,1.9,1.9,2,2,1.8,2,0.6,2,2,1.9
4f4a5e1c68f511a8a7dc2128c3bfe6fc.csv,2,1.9,1.9,0.8,1.9,1.9,2,0.6,2,1.9,2
4f5b827a3d05c78e7df17e78f3dcd3b6.csv,2,1.9,2,2,1.9,1.5,1.5,0.8,1.9,2,1.9
4f683645953f15c607050fe6daf77f0b.csv,2,1.8,2,1.9,2,1.8,1.9,0.7,1.9,1.2,2
4f74f0aed915503e8b175dad79e05841.csv,2,1.9,2,2,1.9,1.8,1.9,0.7,1.9,1.6,2
4f7710fe800cbb631208a28056ecea2e.csv,1.9,1.5,1.9,2,2,1.6,1.8,0.8,2,2,2
4f7be0b90af718cf35b83299ee3c01c4.csv,1.9,1.5,2,1.9,1.1,1.8,1.9,0.6,2,2,2
4f8559faaeca7f0e1f831d81b9156d8b.csv,1.9,1.5,2,2,2,1.2,2,0.9,1.9,1.9,1.8
4f8dde73876d8850d1614ff46ac551f0.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.6,2,2,2
4f90d877a7af5cf47ea816e451b91e66.csv,1.9,0.5,1.9,2,1.9,1.9,2,0.5,1.9,1.9,2
4fb107a727692a6f3f0aad4a3dbd52a8.csv,1.9,1.5,1.9,1.9,2,2,1.9,0.7,1.1,2,1.8
4fb17d2b719b316556e3a24eac840158.csv,2,1.9,2,2,1.9,1.9,1.9,0.8,2,2,1.8
4fb222a00f5b4ba615883628bae81b0a.csv,2,1.2,2,2,1.9,1.5,2,0.8,1.9,2,1.9
