sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
ca03489621a2d492db7838efc282afe0.csv,2,1.5,1.4,2,1.9,1.9,2,0.6,1.9,2,2
ca05e103b33858557ee575719d3856a8.csv,2,1.5,2,1.9,2,1.5,2,0.8,2,1.9,2
ca061dba46cafa863b830aae81be4143.csv,1.8,1.5,2,2,1.9,2,1.9,0.6,1.9,1.9,1.9
ca0d331d681f7393d2a4c1a70a71f0fb.csv,1.9,1.9,1.9,2,1.9,1.9,1.9,0.7,1.9,0.6,1.9
ca144ab970ab9140f69024e643724906.csv,2,1.9,0.5,2,2,1.8,1.9,0.8,1.9,1.9,1.8
ca1469cb73750e601253aad9b0e4d3b6.csv,2,0.8,2,1.9,2,1,2,0.8,2,2,2
ca168c6ccc73ef436e2c4d12f9ae86ed.csv,2,1.9,1.5,2,1.9,1.8,1.9,0.6,1.9,1.9,2
ca198ecaa1ac2cf54f35bae4ac6f0ebc.csv,2,1.5,2,1.9,1.9,0.7,2,0.8,1.9,1.9,1.8
ca1c01ee90a7a2bc2361ec3bf6905874.csv,1.9,1.8,2,2,2,1.9,2,0.7,1.9,2,2
ca25153b846e740bc9b8637b4b9dcbfa.csv,2,1.5,2,1.9,1.9,2,1.9,0.7,1.9,2,2
ca28414173a619ed228892e7a43f2c04.csv,1.9,1.5,2,2,1.8,1.8,1.9,0.7,1.9,2,2
ca2f396237364c026bf8bd055a959402.csv,1.9,1.5,1.8,2,1.9,1.8,1.9,0.6,1.9,2,2
ca3dccc0631d84020726d34aa60d0dee.csv,1.1,1.5,1.9,2,2,1.6,1.9,0.8,1.9,2,2
ca43d4fc28807dfdd3c63d627c862262.csv,1.4,1.5,1.9,1.9,2,2,2,0.7,2,2,1.9
ca45ae4cd9294d4192c8c95df9511e03.csv,1.9,1.5,1.5,2,1.9,2,2,0.7,2,1.9,1.9
ca461ce6921660da8fef08637f054524.csv,2,0.8,1.9,1.9,1.9,2,2,0.6,2,1.9,2
ca4828e309699070c8bb98d5d92716b4.csv,1.9,1.9,2,2,1.9,2,1.9,1.4,1.9,2,1.7
ca55144ca898d2d6f926c6e2978a95fa.csv,0.7,1.5,2,1.9,1.9,1.9,2,0.8,2,1.9,1.8
ca557cc0b7b4f518d1fea22c0ad6923a.csv,2,1.8,2,1.9,1.9,1.8,1.9,0.7,0.8,2,1.9
ca5c1db2d793727e1139ed5f45e13f7b.csv,1.9,1.5,1.9,1.9,1.9,1.1,2,0.6,1.9,2,1.9
ca5cc242166a9576092fec04e9b3b01b.csv,2,1.9,2,0.7,1.9,1.9,1.9,0.7,1.9,1.9,1.9
ca5ddae834790d6b8eb91c7d3a5c58f1.csv,1.9,1.5,2,2,2,2,1.9,0.7,1.9,1.9,1.6
ca7ba873451ea9bfe283f0c64b55c086.csv,1.9,1.5,2,2,2,1.1,1.9,0.7,2,2,2
ca80decb922d9f771da11cd7ac047de5.csv,1.9,1.5,2,0.7,1.9,2,2,0.6,1.9,1.9,1.9
ca92c70008f269a2c04879f1e250142c.csv,2,1.7,1.9,1.9,1.9,2,2,0.6,2,1.9,2
ca92d9df039b799a007b65db279612c1.csv,1.9,1.5,2,2,2,1.8,2,1,2,1.9,1.8
ca95ffb245489a70d997d671b2fdea00.csv,0.8,1.9,1.9,1.9,1.9,1.9,1.9,0.5,1.9,1.9,2
ca9f8742cc31d7e801492079756d9897.csv,2,1.5,2,1.9,1.9,1,2,0.9,1.9,1.9,1.9
caacc31ba24b475f04e97b5add75225d.csv,1.9,1.5,2,2,1.5,1.8,1.9,0.7,1.9,2,2
cac31424936dc461ff60d3caebff7164.csv,1.9,1.4,0.5,2,2,1.5,2,0.8,2,2,2
cacc4fc0f4fdfa8a738d15cb25dedf8d.csv,2,1.5,1.9,1.9,2,2,2,0.7,1.9,2,1.2
cad886166a4d2392ce365ff5100e238f.csv,2,1.5,2,1.9,1.9,2,1.9,0.7,1.4,2,1.8
cadc8d82e86a0a6ab6bede9c694c3b12.csv,2,1.5,2,1.9,1.9,1.4,2,0.8,2,0.6,2
cadc9b728102153d2a6fe627ccf0d110.csv,1.9,1.9,2,2,1.9,2,1.9,0.8,1.9,1.7,1.7
cae2f87dde282bb8d138d7637e28159b.csv,2,1.4,1.9,2,1.9,2,1.9,0.6,2,1.9,2
caef43118847bf3713e33354baa8dda1.csv,1,1,1,1,1.6,1,2,1,2,1,2
caf02665d228988669680648b5149bfc.csv,1.9,0.8,2,2,1.9,2,1.9,0.6,1.9,2,1.9
caf08cc12ebd2f7625284e1381b85514.csv,0.7,1.9,2,2,2,1.9,2,0.6,2,2,2
cb0049aca881c76daf4a6e90ef73f396.csv,1.9,1.5,2,1.7,1.9,2,1.8,0.6,1.8,2,2
cb0964aee01202d214976bfe58a846f3.csv,2,1.5,1.9,2,1.9,0.8,1.9,0.8,2,2,2
