sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
784f550cbc338bd680047672c7835f04.csv,0.7,1.5,1.9,2,1.9,2,1.9,0.7,2,2,1.9
7850da98a0169456f0bdc91c24fa3ab2.csv,2,1.9,1.9,2,1.9,1.9,2,0.6,2,2,1.1
7871e2df51d355d9bd261d0497d44e3d.csv,1.9,1.5,2,2,1.9,1.8,1.9,1.5,1.9,2,2
7874ad5b747b9f77843f95b62b8f30eb.csv,1.5,1.5,2,2,2,2,1.9,0.7,1.9,1.9,1.9
78756d69ad4a7546559e8c0122e6a024.csv,1.9,1.5,2,2,1.9,1.8,1.9,0.7,2,2,1.5
787d113886370afb7a88162b1d071979.csv,2,1.5,2,2,1.9,2,1.9,1.5,2,2,1.8
78899eac834afd816a33cb2c9d014110.csv,2,1.5,1.9,1.9,2,2,2,0.7,1.1,2,1.9
788bfbde6c85f6b43b18aec95f1e7db4.csv,1.9,1.9,1.2,2,1.9,2,1.9,0.8,1.9,2,1.8
789406d57b6c2bf56f8a5b78365716ca.csv,1.9,1.1,2,2,2,2,1.9,0.7,1.9,1.9,1.8
789ce579393da9976877782aacfc7846.csv,1.9,1.5,2,1.4,1.9,1.8,1.9,0.7,2,2,1.9
789fa153d6b71c1f7dc89ec66eabe67f.csv,1.9,1.5,1.9,2,2,1.6,0.5,0.8,2,2,2
78a0839e3adb8469858e93a18eec96b4.csv,1.9,1.5,2,1,1.9,1.8,1.9,0.7,2,2,1.9
78ac9a00eebf79d5196379951745e139.csv,2,1.5,1.6,2,1.9,1.9,2,0.7,2,2,1.9
78c0c6084b8b9e13ad1b81100deefe6f.csv,1.9,1.5,1.9,1.4,1.9,2,2,0.7,2,1.9,1.9
78da4233e441ef363da0e8c475a2809d.csv,1.9,1.5,2,2,1.2,1.8,1.9,0.7,2,2,2
78edca144d24a92681b434cae65de3b6.csv,2,1.5,1.9,1.9,1.9,2,1,0.5,2,1.9,2
78f1928571fd1386d502ee466745e098.csv,1.9,1.4,0.6,2,2,1.5,2,0.8,2,2,2
78f2ea4180247533321c713ac0404a80.csv,2,1.7,2,2,1.9,2,1.9,0.7,1.9,1.9,1.9
78fb18f476a0e2f63a81eec41fb8d947.csv,2,1.9,2,2,1.9,2,2,0.7,0.8,1.9,1.9
78fb50b5b4f3257875e9347af199432d.csv,1.9,2,1.9,1.9,2,2,1.9,0.7,1.9,2,1.8
7912f44a2460ea77fb9d9704ef48fb83.csv,1.9,1.9,1.1,2,2,2,2,0.7,2,2,1.8
792449f41c3ed6520fe4882634cf0747.csv,2,1.5,2,1.4,1.9,1.5,2,0.8,1.9,1.9,2
79272a65786aa643a187df3a15ee0150.csv,2,1.9,2,1.2,1.9,1.9,2,0.7,1.9,1.9,1.9
792e5e4eb4c433bb7a0e29cc61947a3a.csv,1.9,1.5,1.9,2,2,1.5,1.9,0.7,1.9,1.4,2
792e846e3a6e011c1426ac101f4a46f5.csv,1.9,1.8,2,2,1.9,1.8,1.9,0.6,1.9,1.9,2
7931c815f2ff933a203b5a992e840697.csv,2,1.5,1.9,1.9,0.6,2,1.9,0.6,2,1.9,1.9
793f6f4fb4e73b9011f48ed6d6847184.csv,1.9,1.1,2,2,1.9,2,1.9,0.6,1.9,2,1.9
794eb8186dd6c468be7d3a803d5064fa.csv,1.9,1.9,1.9,1.9,1.9,1.8,1.9,0.7,1.9,1.8,2
7954ff9feb264ffc6ef17a95f0adf513.csv,1.9,1.5,2,1.9,1.9,1.9,0.8,0.6,2,1.9,1.9
796463472c4584f844064ff0355920c8.csv,2,1.5,2,2,1.4,1.5,2,0.8,1.9,2,2
7964d264740ad3801b60e2e19a70afc9.csv,1.4,1.5,1.9,2,2,1.6,1.9,0.8,1.9,2,2
796a9b93369f52f5b37875068b675f10.csv,0.8,1.5,1.9,2,2,1.9,1.9,0.7,2,1.9,2
797ede6eb9ea630558721f22bfab9a75.csv,1.7,1.5,2,1.9,2,2,1.8,0.6,1.8,1.9,1.9
79824713d4b07097b8f03690c49f75e1.csv,1.9,1.9,1.5,1.9,1.9,2,1.9,0.5,1.9,1.9,2
7984a0e6d65b1305cd8eaec0124c4f52.csv,1.9,1.9,1.3,2,2,1.8,1.9,0.6,2,2,2
7984b5eec07edd7dcb5a98ef4c993811.csv,2,1.5,2,1.9,1.9,1.5,2,0.8,1,1.9,2
798581d0b4c1e288eb5fe9b4b4e30344.csv,1.9,1.5,1.9,2,2,1.2,2,0.8,2,2,1.9
7989a650724e2863b40f7a62f44db99e.csv,1.9,1.5,1.9,1.9,1.6,2,2,0.7,1.9,2,1.9
79921a2ca39ee881d2b39b9917615755.csv,2,1.8,1.9,1.9,1.9,1.1,2,0.6,1.9,1.9,2
799c4f61dc770cce1a5c225ffd45cd79.csv,2,1.9,2,2,1.3,2,2,0.7,1.9,1.9,1.8
