sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
06ac00e4216409861ab2fb1bff3f7ed0.csv,2,1.5,1.9,2,1.9,2,1.6,0.6,1.9,1.9,1.9
06adaa34fefaa5cca9e668c0ba3a6f2d.csv,1.9,1.5,2,1.9,1.9,0.6,2,0.8,2,1.9,1.8
06b75b95fac41d6af697e55873b96d32.csv,1.9,1.5,2,2,1.9,1.8,1.7,0.7,1.9,2,2
06b92300eac43ec75202c172ed6ef899.csv,2,1.5,2,1.2,1.9,1.9,2,0.7,2,2,1.9
06bbcae8573e8c1c24d4ff6da3a668b4.csv,2,1.9,1.9,2,2,1.9,2,1.2,2,2,2
06ce6bcffde36e1eed917a644512ee38.csv,1.9,1.5,2,2,1.9,1.2,1.9,0.7,1.9,2,2
06d4afaf6ceeb2cc7eeaafef8e23f4ae.csv,2,1.8,2,1.9,2,1.9,1.9,0.7,1.9,2,1.4
06d9783dd555660c8b5aaff6663254e0.csv,2,1.5,2,2,1.9,1.9,1.9,0.7,2,2,1.8
06e825bd4981ea3b8ecab808467a62b7.csv,1.9,1.9,2,1.9,1.9,2,2,2,2,1.9,1.9
06f10ae0ae5403aa2b3550265ef3dee7.csv,1.9,1.8,1.9,2,1.9,2,2,0.7,2,1.9,1.9
06f61124d39eadeb823d53fea38657f7.csv,1.9,1.9,1.9,1.9,1.9,1,1.9,0.9,2,2,1.9
06f73ce09c997e0b5eb1951e1464ecfe.csv,2,1.5,2,1.7,1.9,1.9,2,0.7,2,2,1.9
0701174c9e65fce0b4471fa0d3c0e147.csv,1.9,1.9,2,1.9,1.3,1.9,2,0.6,1.9,2,1.9
0709f75ce6f203f62c197d495309c23e.csv,1.9,1.9,1.9,2,2,1.8,1.9,0.7,1.9,2,1.8
071c69e1f92cd65df995ed1d8902c1da.csv,1.8,1.9,2,2,2,1.9,2,0.6,2,2,2
07236d2851550fdd347d5527bc2a9322.csv,1.9,1.9,2,2,1.9,2,2,0.7,2,1.1,1.9
0723ad057714e5e969018e1e95a2aa15.csv,1.9,1.9,1.9,2,1.9,2,1.9,0.8,1.2,2,1.7
07347270b7bf24f69f85b55a4d1a5864.csv,1.9,1.9,1.9,1.9,1.9,1,1.1,0.9,2,2,1.9
073955a35999a9687aee54ffe35259f4.csv,1.2,1.9,1.9,1.9,1.9,1.9,1.9,0.5,1.9,1.9,2
073b26cadb702cc21b82ad02571c19ee.csv,2,1.5,2,1.9,2,1.1,1.9,0.6,2,1.9,2
073cab4ed908ea114c2e0e3a99dbf5c1.csv,2,1.9,1.9,2,1.9,1.9,2,0.6,2,2,0.9
073ce19146a7f0683da5db734187c028.csv,1.9,1.9,2,0.9,1.9,1.8,2,0.7,2,1.9,1.9
074ad2c848de23ce3151a0345a8222c5.csv,1.9,0.5,1.9,2,1.9,2,2,0.7,2,1.9,1.9
0757ebbce7c136e37f949931fcea4ac3.csv,2,1.9,1.6,1.9,2,1.9,1.9,0.6,2,2,2
075a47de5165648747723255574415f6.csv,1.9,1.9,1.9,0.9,2,2,1.9,0.7,1.9,2,1.8
076deb1b639717d7500cbc770a7636da.csv,2,1.9,1.9,2,2,1.9,1.8,0.6,1.9,2,2
076f08e176ec1df9d0c70f8c90dad4de.csv,1.9,1.5,1.6,1.9,1.9,1.9,1.9,0.7,1.9,2,2
0773279a4ec199862138c6906bdf5ed3.csv,2,1.9,1.9,0.6,1.9,1.9,1.9,0.5,2,1.9,2
078c48fce75eccf92fd604917f3088a9.csv,1.9,1.5,2,2,1.9,1.8,2,0.7,1.9,1.4,2
07952d2b525314cb50a525fb139c2e7f.csv,1.9,1.5,2,1.9,1.9,1.2,2,0.6,1.9,1.9,1.9
07a9638707eb50722d34808e38e0850f.csv,2,1.5,2,1.7,2,1,2,0.8,2,2,2
07b144811b8bb8dab925b9a37fdfb489.csv,2,1.5,1.3,1.9,2,2,1.9,0.6,2,1.9,2
07bb34fa2a9939af2bdb84e5a26e64fd.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.7,2,2,1.6
07bfea3df5deb4209bed8a477c3596aa.csv,1.9,1.5,1.7,2,2,1.5,2,0.8,2,2,2
07c1666dbf4d0f8edcc0552fc0d7b408.csv,2,1.5,0.5,1.9,2,2,1.9,0.6,2,1.9,2
07c9064a435f63e94a4220ec0d4c8744.csv,2,1.9,2,2,2,1.9,2,0.5,2,1.9,1.1
07dedc2781eca93baded0ec2a04cda16.csv,2,1.9,1.8,2,0.9,1.8,1.9,0.8,1.9,1.9,1.8
07e2cb2209bf9f0215eb02eab443500f.csv,2,1.9,2,2,1.9,1.9,0.5,0.8,2,2,1.8
07ecd7dc02479649514d1eb3f3f045bb.csv,1.9,1.5,2,2,1.9,1.8,1.9,0.6,1.9,2,1.8
07ef28055724b1384219c2c07d317dc6.csv,2,1.1,1.9,1.9,2,2,2,0.7,1.9,2,1.9
