sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
de8550d05d3488f693605fbbd8110692.csv,2,1.4,1,1,2,1,2,0.8,2,2,2
de882680371b9b03431d730ab19e513e.csv,1.9,1.5,0.6,2,1.9,1.9,1.9,0.7,1.9,1.9,1.9
de9b90888dde580fb63e67bf71a6a0c7.csv,1.9,1.5,2,1.9,1.9,1.3,1.9,0.7,1.9,2,2
de9f00371adf20432d94a91235db50d4.csv,2,1.5,2,1.9,1.9,1,2,1,1.9,1.9,2
dea0b18b07e15d2497a32d26573d55dd.csv,2,1.4,1.9,2,1.9,1.5,1.9,0.9,2,1.9,2
deab2b86d34c9b40628ee1863e922d17.csv,2,1.5,1.9,1.9,2,1.9,1.9,0.7,2,2,1.9
deb301dc2702ce3ec4791b895a2c23bc.csv,2,1.8,2,1.9,2,1.9,1.9,0.7,1.9,1.7,2
deb81d03df2162254f27b01caa499512.csv,1.9,1.5,1.1,2,1.9,2,2,0.7,2,1.9,1.9
debc98fca6e1a3a3c92d7b060c0fd60c.csv,2,1.5,1,2,2,1,2,2,2,1.9,2
decd9882c779b0a22c4ef6d7e35e9e82.csv,1.9,1.9,1.9,1.9,1.9,1,1.9,0.9,0.7,2,1.9
ded71dafff7e380cb5200c0fad209b28.csv,1.9,1.9,1.8,2,1.9,1.3,1.9,0.8,1.9,1.9,1.8
deea3ad020e3d60587d15b819af456d0.csv,1.9,1.5,2,2,1.4,1.5,2,0.8,1.9,1.9,2
def2f5dda5ac9750d724c2ecf2cba172.csv,2,1.8,2,1.9,2,1.9,1.9,0.7,1.9,2,1
def6e240f4643715eb6bc9d73c391465.csv,1,1,1,1,1,1,1.4,1,1,1,1
def819063f9dfcb478627b68d650d6e7.csv,1.9,1.9,2,2,2,1.8,1.9,0.6,2,2,1.1
defdaf75962d458f31103d38309bb231.csv,2,1.9,0.9,1.9,2,1.9,1.9,0.6,2,2,2
deffa2a864d5c900fde548b17363e213.csv,1.9,1.9,2,2,1.9,1.3,2,0.7,2,1.9,1.9
df096b0dbb46d93cb1c2276097c32cb7.csv,1.9,1.5,1.5,2,1.9,1.8,1.9,0.7,2,2,2
df1b300f49095e9941f5a8ccc961b251.csv,1.9,1.9,2,2,1.9,1.1,2,0.7,2,1.9,1.9
df31ac7eb7132ecfc14e6bd4c406cb84.csv,1.9,1.9,1.9,2,1.9,1.9,2,0.5,1.9,1.9,2
df34954f8ede657b5856e0a24fa2a932.csv,2,1.5,1.9,1.9,1.9,1.4,2,0.7,1.9,2,1.8
df3aee5aa3dc33512b3e60cfc6e641da.csv,2,1.9,2,1.9,1.9,1.4,2,0.8,2,1.9,2
df3b32ce716283160f9cfc9bc9e48d83.csv,2,0.8,2,2,1.9,1.4,2,0.8,2,1.9,2
df3df8817e812090e3e920405bfd2500.csv,1.9,1.9,1.9,1.9,1.9,1.9,2,0.6,1.9,1.2,1.9
df4295c2daf8b021d2dda4f4b07c3da9.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,1.3,2,2,2
df550fc8247719e9cb02d5321c2021c3.csv,2,1.5,2,2,1.9,0.8,2,0.8,2,1.9,2
df57de14d4b2fe752ea50d2b4c1ff0eb.csv,2,1.3,1.9,1.9,1.9,2,2,0.6,2,1.9,2
df59e11441979d61cea7e3c1530aac2b.csv,1.9,1.9,1.9,1.9,1.3,1,1.9,0.9,1.9,2,1.9
df5caa85a369336456d9158a04f49347.csv,1.9,1.9,2,1.9,1.9,1.8,2,0.7,2,0.6,2
df5f6801cd443c572371f28a6cc3b1da.csv,1.9,1.5,2,2,2,2,1.9,0.6,2,1.9,2
df679e0f2eaeb6cfcffbfa5660bf95a2.csv,2,1,2,1.9,1.9,1.9,2,0.7,2,2,1.9
df86ccafb443fde617d550ea522aaf49.csv,1.9,1.5,1.9,1.9,1.9,2,2,1.5,1.9,2,1.9
df8ed37d658006db5c3c515438f1c804.csv,1.2,1.5,2,2,1.9,1.8,1.9,0.7,1.9,1.9,1.9
df99136983396ddac65c229ba5f939dd.csv,2,1,1.9,2,2,1.9,1.9,0.6,2,2,1.9
df99d302909116e39ee2028ce3c1d044.csv,2,1.9,2,2,1.9,1.8,1.9,1.1,2,2,1.8
df9b5b5b26314449d62ca10f7260d547.csv,2,1.5,1.9,2,0.9,1.5,1.9,0.7,2,2,1.9
df9e2bd1e330f7451815cd2bb2fb19b0.csv,1.9,1.9,1.9,0.6,2,2,1.9,0.7,1.9,2,1.8
dfa9c1331e18e3d0aa1ff67e5eec6027.csv,2,1.9,2,2,2,1.5,1.9,0.8,1.3,2,1.9
dfc4991c09c3422e73dd7754138308b2.csv,1.9,1.5,2,2,1.9,1.8,1.9,1.3,1.9,2,2
dfd8b7a9e09b209414a4fdf21264db3d.csv,1.9,1.9,2,1.9,1.9,2,1.4,0.8,1.9,2,1.7
dfdb60b7bd4c73b0180b80b5ef1c4fb8.csv,1.9,1.5,1.9,2,2,1.6,1.5,0.8,2,2,2
dfe13f5fac6c1cd937077897fdc1cb91.csv,1.9,1.5,2,2,1.9,1.8,1.9,0.7,2,2,0.8
dfe275817d8f090d43deccaa4f954c81.csv,2,1.9,2,1.9,2,1.9,1.9,0.8,2,0.8,1.7
dfe6ac82b793afebf87e67d231c61271.csv,1.6,1,1,1,2,1,2,1,1.9,1,2
dfe6eeca85f2063a3c8c21197425b62f.csv,2,1.9,2,1.9,1.9,1.9,1.3,0.6,2,1.9,2
e001749f65f59e8fedc30909289359a6.csv,2,1.5,1.9,2,1.9,1.5,1.9,0.8,2,0.8,2
e001e65bde7b10316d712535a19337b7.csv,2,1.9,1.9,1.9,1.9,1.9,1.9,0.5,1.7,1.9,2
e00e6ab67d3833faff7d7bd1e49b327e.csv,2,1.5,1.9,1.7,1.9,2,1.9,0.6,2,1.9,1.9
e0100f17252d8d8b597583fbcd7f4771.csv,1.9,1.3,2,1.9,1.9,1.8,1.9,0.7,1.9,1.9,2
e0125420172ea44b25f9eafe4d9afcc1.csv,2,1.5,2,1.2,1.9,1.4,1.9,0.8,2,2,2
e01388c07993402647ad4b06a23ad722.csv,2,1.9,1,1,0.5,1,2,0.8,2,2,2
e01510574240be540bc15a827de16d0d.csv,2,0.5,1.9,2,1.9,1.9,2,0.7,2,2,1.9
e01ba28f9dd988b846936a59d9dc736b.csv,1.9,1.9,1.9,2,1.9,2,1.9,0.8,1.5,2,1.7
e022ff059fc6ef4a874f5f91fd843fab.csv,1.9,1.5,1.5,1.9,1.9,2,1.9,0.7,1.9,2,2
e02d76f0750ac178609300b1aea6dc2f.csv,2,1.5,2,1.9,2,1.9,1.9,0.6,1.9,0.7,2
e02e8685193ee6f77bd012b35e397302.csv,1.9,1.5,2,1.9,1.9,1.4,2,0.6,1.9,1.9,1.9
e0314f7b627b905342130e5a908ba1ed.csv,1.9,1.9,1.9,1.9,1.7,1,1.9,0.9,1.9,2,1.9
e034b1d8ddb9aa54110c2e3a17127fb5.csv,2,1.9,1.9,1.1,1.9,1.9,2,0.6,2,1.9,2
