sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
23abbef1391a80e8db4e921b1df9d6dc.csv,1.9,1.5,1.9,1.2,2,1.2,2,0.8,2,2,2
23b7f32a098b24892c7218e1b1212d1d.csv,1.9,1.9,1.8,2,1.9,1.9,1.9,0.7,1.9,1.9,1.9
23c288cdae704894806db5bb5f4ba3f4.csv,1.9,1.5,2,0.8,1.9,2,1.8,0.6,1.8,2,2
23da411acefd4d53c1af51e8957a7895.csv,1.9,1.9,1.9,1.1,2,2,1.9,0.7,1.9,2,1.8
23dba742d568b24b32cd962630016798.csv,0.5,1.9,1.9,1.9,1.9,1.9,2,0.6,1.9,1.9,2
23eaaf8aafb2662bb6ae7179ef4bc444.csv,2,1.5,2,1.9,1.9,1.4,1.9,0.8,2,0.7,2
23fd4c73dd9b8dc1e65fb48e81e528f5.csv,1.2,1.5,1.9,2,1.9,2,1.9,0.6,2,1.9,2
23fe68ad9c2617ab2574ee077f3f2203.csv,1.9,1.5,2,1.9,1.7,2,1.8,0.6,1.8,1.9,2
24000bf9f805d2df57ebb50c3c5d867e.csv,1.9,1.5,1.2,1.9,2,1.9,1.9,0.7,2,2,1.9
240b5196f8217f143fd2e33a91c20019.csv,2,1.9,2,2,1.9,1.5,1.8,0.8,1.9,2,1.9
24209d035e2ceeb3de9f7633cf65c920.csv,2,1.5,2,1.9,2,1.9,1.9,0.6,1.9,1.2,2
2431d2dda69f4b3bff231c23b06ef1f8.csv,1.9,1.5,2,1.1,2,1.9,1.9,0.7,2,2,2
243929543b53a755b2076da83a551d8d.csv,1.9,1.8,1.9,0.7,1.9,1.9,2,0.6,1.9,1.9,2
2441ca4b94873c42ea45b7a55f2bd220.csv,1.9,1.5,2,2,1.8,2,1.8,0.7,1.8,1.9,2
244526404f12eaa79949c4ce305a880d.csv,1.9,1.9,2,2,1.9,2,1.9,1.1,1.9,2,1.7
2456d81d29426c8a2dd7a81de590f9f5.csv,2,1.5,2,1.9,2,2,1.8,0.7,1.8,1.9,1.9
245d3b8e83f497e452f4e3e0c42cbaad.csv,2,1.9,2,1.9,1.1,1.9,2,0.8,2,1.9,1.7
2461fac25d6a990786c37b04f36a27cb.csv,1.9,1.9,1.9,2,2,1.5,2,0.7,1.9,1.9,1.8
2465654e3771ab134be67f2947f608b0.csv,1.6,1.9,1.9,2,2,1.5,1.9,0.8,2,2,1.9
2473f4407fd4e214160422aa29719a98.csv,1.9,1.4,0.6,2,1.9,1.5,2,0.7,2,2,2
247b402dcc4af9417ea0f16314a724ec.csv,2,1.5,2,2,2,2,1,0.7,1.9,1.9,1.9
24816f0a50d206e20844a27cda9d98af.csv,2,1.9,2,2,1.9,1.8,1.9,0.7,1.9,1.9,2
2488dfbbbba24fa293c0bac6658a858b.csv,2,1.5,1,2,2,1,1.9,0.9,1.5,1.9,2
24896add4d646656378c42d1d9acc961.csv,1.9,1.5,1.9,1.9,1.9,2,1.9,0.7,2,2,1.6
2497415ca27294561621528e67ce077b.csv,2,1.9,1.9,1.5,1.9,1.9,2,0.6,2,1.9,2
249b4f00e6a3bdd1b95716e332d210b7.csv,2,2,2,1.9,1.9,1.4,2,0.8,2,1.9,2
249f56adf425b7f8063e85646edc16fe.csv,2,1.5,2,1.9,1.9,1.5,2,0.8,1.8,1.9,2
249f66e0e276a6c52de3f4df1bc9c653.csv,1.9,1.4,1.9,1.9,1.9,2,2,0.7,1.3,2,1.9
24a3044ed50f86f1df70080481e3cf30.csv,1.9,1.5,2,2,2,1.9,2,0.7,1.9,1.9,1.2
24aa259664e4b50bac12aa010552ff0c.csv,2,1.2,2,2,1.9,2,1.9,0.7,1.9,1.9,1.9
24b5553e96fa6e913cf4791389d33cd1.csv,2,1.5,1.9,2,2,1.6,0.8,0.8,2,2,2
24bc225c18ee73adf686b2afbeb269b9.csv,1.9,1.5,1.2,2,1.9,1.8,1.9,0.7,2,2,2
24bc331386d041fd6c5eb6da8ec9361d.csv,1.9,1.9,0.7,1.9,1.9,1.9,1.9,0.5,1.9,1.9,2
24bce21e282487fdbb62267ff9bf4c24.csv,1.7,1.9,1.9,2,1.9,2,2,0.7,1.9,2,1.9
24bfe490d6e892ee023b2f18a86af5e4.csv,2,1.5,2,1.9,2,0.9,2,0.8,2,1.9,2
24c132791fdded97a9dcee84f6f62924.csv,2,1.8,2,1.9,2,1.9,1.9,0.7,1.9,0.8,2
24c4cdc2b0f34494b7862b2a8475737d.csv,1.9,1.5,1.9,2,1,1.9,1.9,0.7,2,1.9,1.9
24d0278d40e64b6bb04690428e7bea89.csv,1.9,1.5,2,2,1.9,1.8,1.9,0.6,1.9,2,1
24d095abca82d0ba34a70618646d8689.csv,1.9,1.5,1.9,2,1.9,1.5,2,0.8,2,1.1,2
24db981aae91eb40d0cdcfd14e79e8fb.csv,1.9,1.9,2,1.9,1.9,1.8,2,0.7,1.9,2,2
24e5ee2c6f48816f4f1e329e107d5db2.csv,1.9,1.9,2,2,2,2,2,0.6,2,2,1.7
24f0d50ddcb5e6cb5b84e0d3800a4a2e.csv,1.9,1.4,1,1.9,2,1.8,2,0.8,2,2,1.9
24fa7caebbea0f5e834f8ac68be21d7f.csv,1,1.9,1.9,2,1.9,2,2,0.6,2,2,1.9
24fcd34b63d50db143b78dc5dbe9dcb5.csv,1.9,1.5,2,2,1.9,2,1.9,0.7,1.7,1.9,1.9
250b240f6f32d99941dae6864dc89e57.csv,2,1.5,2,1.9,1.9,1.3,2,0.8,1.9,1.9,1.8
251560a57e59c98e79b6a11d093b5ada.csv,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.4,1.9,2,1.9
2519705920ff502e85360023acc88154.csv,2,1.9,2,2,2,1.9,1.9,0.7,1.9,1.9,1.6
251977b182d57268d4a7b4f47494d898.csv,1.9,0.5,2,2,1.9,1.8,1.9,0.7,2,1.9,1.9
2521829240f9764568d6009206d331ca.csv,2,1.5,2,2,1.9,2,1.9,0.7,1.1,1.9,1.9
252e92ea574e55db293b4e52ea74ad7b.csv,2,1.9,2,2,1.9,2,2,0.7,2,1.9,2
25363cfc3fcae901c180e82699d33fdb.csv,2,1.5,1.9,2,0.8,2,1.9,0.6,2,1.9,1.9
254488d56c572c319284803fb7ab17e4.csv,1.9,1.5,1.9,2,2,1.9,1.9,0.7,2,1.9,0.6
2555e3ab9f9e4c690cff52fdc0fcdf33.csv,2,1.5,2,1.9,1.9,2,1.9,0.7,1.9,2,0.5
255dd4582ffbda6959e43134374415bb.csv,2,1.9,1,1,1.9,1,2,0.8,2,0.8,2
25626ade1ae0e3e8707168e1d80eb3b3.csv,1.9,1.5,2,0.7,2,1.2,2,0.9,1.9,2,1.8
2565c8706df5f44f0f8aa9a3ef2c9c14.csv,1.9,1.9,2,2,0.9,1.8,1.9,0.6,1.9,1.9,2
25672abf64081336a6dc92ae72d03027.csv,1.9,1.4,2,2,1.9,1.8,2,0.7,2,0.7,1.9
257263c9b4dd7f33746c44772f4d17e8.csv,1.9,1.5,1.9,1.9,1.9,2,1.9,0.7,2,2,0.6
2577b4222fbf419a9d9e1f498483f1e4.csv,2,1.5,1.9,2,2,1.9,1.9,0.6,2,2,1.9
257a6556d41b75558a0d2870d839ccff.csv,2,1.9,1.9,2,2,1.9,0.9,0.5,2,1.9,2
258f336826345e228e0d8c51e4464936.csv,1.9,1.5,2,2,1.9,2,1.9,0.7,2,0.9,1.9
25ac6edd5d450272ee2ea5bfed363441.csv,2,1.9,2,2,1.9,2,1.5,0.7,1.9,1.9,1.9
25ae01f36ad4722aa12c02137dfed7b4.csv,1.9,0.7,1.9,1.9,1.9,2,2,0.7,2,2,1.9
25afb9d035ae8a64741ec86a2dac877f.csv,2,1.5,2,1.9,1.9,2,2,0.8,1.4,1.9,1.8
25b708b933b7d17e6f5afb7f4cb8426f.csv,1.9,1.9,1.8,1.9,2,1,1.9,0.9,1.9,2,1.9
25b922981e9a014138d4682870498d2b.csv,2,0.9,2,2,2,1,2,0.8,2,1.9,2
25bbb14cca66f16d0ebcb5fb614ff79a.csv,2,1.5,1.9,1.7,2,2,1.9,0.6,2,1.9,1.9
25c13c182f07b8817dffe3fb4baaf6cb.csv,1.9,1.5,0.9,2,1.9,1.9,1.9,0.7,2,1.9,2
