Row,Col,Kzone
35,20,1
36,20,1
37,20,1
38,20,7
39,20,7
40,20,7
41,20,7
42,20,7
43,20,7
44,20,7
45,20,7
46,20,7
47,20,7
48,20,7
49,20,7
50,20,7
51,20,8
52,20,8
53,20,8
54,20,8
55,20,8
56,20,8
57,20,8
58,20,8
59,20,8
60,20,8
61,20,8
62,20,8
63,20,8
64,20,8
22,21,0
23,21,1
24,21,1
25,21,1
26,21,1
27,21,1
28,21,1
29,21,1
30,21,1
31,21,1
32,21,1
33,21,1
34,21,1
35,21,1
36,21,1
37,21,1
38,21,7
39,21,7
40,21,7
41,21,7
42,21,7
43,21,7
44,21,7
45,21,7
46,21,7
47,21,7
48,21,7
49,21,7
50,21,7
51,21,8
52,21,8
53,21,8
54,21,8
55,21,8
56,21,8
57,21,8
58,21,8
59,21,8
60,21,8
61,21,8
62,21,8
63,21,8
64,21,8
65,21,8
66,21,8
22,22,0
23,22,1
24,22,1
25,22,1
26,22,1
27,22,1
28,22,1
29,22,1
30,22,1
31,22,1
32,22,1
33,22,1
34,22,1
35,22,1
36,22,1
37,22,1
38,22,7
39,22,7
40,22,7
41,22,7
42,22,7
43,22,7
44,22,7
45,22,7
46,22,7
47,22,7
48,22,7
49,22,7
50,22,7
51,22,7
52,22,8
53,22,8
54,22,8
55,22,8
56,22,8
57,22,8
58,22,8
59,22,8
60,22,8
61,22,8
62,22,8
63,22,8
64,22,8
65,22,8
66,22,8
67,22,8
68,22,8
22,23,0
23,23,1
24,23,1
25,23,1
26,23,1
27,23,1
28,23,1
29,23,1
30,23,1
31,23,1
32,23,1
33,23,1
34,23,1
35,23,1
36,23,1
37,23,1
38,23,1
39,23,7
40,23,7
41,23,7
42,23,7
43,23,7
44,23,7
45,23,7
46,23,7
47,23,7
48,23,7
49,23,7
50,23,7
51,23,7
52,23,8
53,23,8
54,23,8
55,23,8
56,23,8
57,23,8
58,23,8
59,23,8
60,23,8
61,23,8
62,23,8
63,23,8
64,23,8
65,23,8
66,23,8
67,23,8
68,23,8
69,23,8
70,23,8
71,23,8
72,23,8
73,23,8
74,23,8
75,23,8
76,23,8
77,23,8
78,23,8
79,23,8
80,23,8
81,23,8
82,23,8
83,23,8
84,23,8
85,23,8
86,23,8
87,23,8
88,23,8
89,23,8
90,23,8
91,23,8
92,23,8
93,23,11
94,23,11
95,23,11
96,23,11
97,23,11
98,23,11
99,23,11
100,23,11
101,23,11
102,23,11
103,23,11
104,23,11
105,23,11
106,23,11
107,23,11
108,23,11
109,23,11
110,23,11
111,23,11
112,23,11
113,23,11
114,23,11
115,23,11
116,23,11
117,23,11
118,23,11
119,23,11
21,24,0
22,24,1
23,24,1
24,24,1
25,24,1
26,24,1
27,24,1
28,24,1
29,24,1
30,24,1
31,24,1
32,24,1
33,24,1
34,24,1
35,24,1
36,24,1
37,24,1
38,24,1
39,24,7
40,24,7
41,24,7
42,24,7
43,24,7
44,24,7
45,24,7
46,24,7
47,24,7
48,24,7
49,24,7
50,24,7
51,24,7
52,24,7
53,24,8
54,24,8
55,24,8
56,24,8
57,24,8
58,24,8
59,24,8
60,24,8
61,24,8
62,24,8
63,24,8
64,24,8
65,24,8
66,24,8
67,24,8
68,24,8
69,24,8
70,24,8
71,24,8
72,24,8
73,24,8
74,24,8
75,24,8
76,24,8
77,24,8
78,24,8
79,24,8
80,24,8
81,24,8
82,24,8
83,24,8
84,24,8
85,24,8
86,24,8
87,24,8
88,24,8
89,24,8
90,24,8
91,24,8
92,24,8
93,24,11
94,24,11
95,24,11
96,24,11
97,24,11
98,24,11
99,24,11
100,24,11
101,24,11
102,24,11
103,24,11
104,24,11
105,24,11
106,24,11
107,24,11
108,24,11
109,24,11
110,24,11
111,24,11
112,24,11
113,24,11
114,24,11
115,24,11
116,24,11
117,24,11
118,24,11
119,24,11
21,25,0
22,25,1
23,25,1
24,25,1
25,25,1
26,25,1
27,25,1
28,25,1
29,25,1
30,25,1
31,25,1
32,25,1
33,25,1
34,25,1
35,25,1
36,25,1
37,25,1
38,25,1
39,25,7
40,25,7
41,25,7
42,25,7
43,25,7
44,25,7
45,25,7
46,25,7
47,25,7
48,25,7
49,25,7
50,25,7
51,25,7
52,25,7
53,25,8
54,25,8
55,25,8
56,25,8
57,25,8
58,25,8
59,25,8
60,25,8
61,25,8
62,25,8
63,25,8
64,25,8
65,25,8
66,25,8
67,25,8
68,25,8
69,25,8
70,25,8
71,25,8
72,25,8
73,25,8
74,25,8
75,25,8
76,25,8
77,25,8
78,25,8
79,25,8
80,25,8
81,25,8
82,25,8
83,25,8
84,25,8
85,25,8
86,25,8
87,25,8
88,25,8
89,25,8
90,25,8
91,25,8
92,25,8
93,25,11
94,25,11
95,25,11
96,25,11
97,25,11
98,25,11
99,25,11
100,25,11
101,25,11
102,25,11
103,25,11
104,25,11
105,25,11
106,25,11
107,25,11
108,25,11
109,25,11
110,25,11
111,25,11
112,25,11
113,25,11
114,25,11
115,25,11
116,25,11
117,25,11
118,25,11
119,25,11
120,25,11
22,26,0
23,26,1
24,26,1
25,26,1
26,26,1
27,26,1
28,26,1
29,26,1
30,26,1
31,26,1
32,26,1
33,26,1
34,26,1
35,26,1
36,26,1
37,26,1
38,26,1
39,26,7
40,26,7
41,26,7
42,26,7
43,26,7
44,26,7
45,26,7
46,26,7
47,26,7
48,26,7
49,26,7
50,26,7
51,26,7
52,26,7
53,26,7
54,26,8
55,26,8
56,26,8
57,26,8
58,26,8
59,26,8
60,26,8
61,26,8
62,26,8
63,26,8
64,26,8
65,26,8
66,26,8
67,26,8
68,26,8
69,26,8
70,26,8
71,26,8
72,26,8
73,26,8
74,26,8
75,26,8
76,26,8
77,26,8
78,26,8
79,26,8
80,26,8
81,26,8
82,26,8
83,26,8
84,26,8
85,26,8
86,26,8
87,26,8
88,26,8
89,26,8
90,26,8
91,26,8
92,26,8
93,26,11
94,26,11
95,26,11
96,26,11
97,26,11
98,26,11
99,26,11
100,26,11
101,26,11
102,26,11
103,26,11
104,26,11
105,26,11
106,26,11
107,26,11
108,26,11
109,26,11
110,26,11
111,26,11
112,26,11
113,26,11
114,26,11
115,26,11
116,26,11
117,26,11
118,26,11
119,26,11
120,26,11
22,27,0
23,27,1
24,27,1
25,27,1
26,27,1
27,27,1
28,27,1
29,27,1
30,27,1
31,27,1
32,27,1
33,27,1
34,27,1
35,27,1
36,27,1
37,27,1
38,27,1
39,27,7
40,27,7
41,27,7
42,27,7
43,27,7
44,27,7
45,27,7
46,27,7
47,27,7
48,27,7
49,27,7
50,27,7
51,27,7
52,27,7
53,27,7
54,27,8
55,27,8
56,27,8
57,27,8
58,27,8
59,27,8
60,27,8
61,27,8
62,27,8
63,27,8
64,27,8
65,27,8
66,27,8
67,27,8
68,27,8
69,27,8
70,27,8
71,27,8
72,27,8
73,27,8
74,27,8
75,27,8
76,27,8
77,27,8
78,27,8
79,27,8
80,27,8
81,27,8
82,27,8
83,27,8
84,27,8
85,27,8
86,27,8
87,27,8
88,27,8
89,27,8
90,27,8
91,27,8
92,27,8
93,27,11
94,27,11
95,27,11
96,27,11
97,27,11
98,27,11
99,27,11
100,27,11
101,27,11
102,27,11
103,27,11
104,27,11
105,27,11
106,27,11
107,27,11
108,27,11
109,27,11
110,27,11
111,27,11
112,27,11
113,27,11
114,27,11
115,27,11
116,27,11
117,27,11
118,27,11
119,27,11
120,27,11
22,28,0
23,28,1
24,28,1
25,28,1
26,28,1
27,28,1
28,28,1
29,28,1
30,28,1
31,28,1
32,28,1
33,28,1
34,28,1
35,28,1
36,28,1
37,28,1
38,28,1
39,28,7
40,28,7
41,28,7
42,28,7
43,28,7
44,28,7
45,28,7
46,28,7
47,28,7
48,28,7
49,28,7
50,28,7
51,28,7
52,28,7
53,28,7
54,28,7
55,28,8
56,28,8
57,28,8
58,28,8
59,28,8
60,28,8
61,28,8
62,28,8
63,28,8
64,28,8
65,28,8
66,28,8
67,28,8
68,28,8
69,28,8
70,28,8
71,28,8
72,28,8
73,28,8
74,28,8
75,28,8
76,28,8
77,28,8
78,28,8
79,28,8
80,28,8
81,28,8
82,28,8
83,28,8
84,28,8
85,28,8
86,28,8
87,28,8
88,28,8
89,28,8
90,28,8
91,28,8
92,28,8
93,28,11
94,28,11
95,28,11
96,28,11
97,28,11
98,28,11
99,28,11
100,28,11
101,28,11
102,28,11
103,28,11
104,28,11
105,28,11
106,28,11
107,28,11
108,28,11
109,28,11
110,28,11
111,28,11
112,28,11
113,28,11
114,28,11
115,28,11
116,28,11
117,28,11
118,28,11
119,28,11
120,28,11
21,29,0
22,29,1
23,29,1
24,29,1
25,29,1
26,29,1
27,29,1
28,29,1
29,29,1
30,29,1
31,29,1
32,29,1
33,29,1
34,29,1
35,29,1
36,29,1
37,29,1
38,29,1
39,29,1
40,29,7
41,29,7
42,29,7
43,29,7
44,29,7
45,29,7
46,29,7
47,29,7
48,29,7
49,29,7
50,29,7
51,29,7
52,29,7
53,29,7
54,29,7
55,29,8
56,29,8
57,29,8
58,29,8
59,29,8
60,29,8
61,29,8
62,29,8
63,29,8
64,29,8
65,29,8
66,29,8
67,29,8
68,29,8
69,29,8
70,29,8
71,29,8
72,29,8
73,29,8
74,29,8
75,29,8
76,29,8
77,29,8
78,29,8
79,29,8
80,29,8
81,29,8
82,29,8
83,29,8
84,29,8
85,29,8
86,29,8
87,29,8
88,29,8
89,29,8
90,29,8
91,29,8
92,29,8
93,29,11
94,29,11
95,29,11
96,29,11
97,29,11
98,29,11
99,29,11
100,29,11
101,29,11
102,29,11
103,29,11
104,29,11
105,29,11
106,29,11
107,29,11
108,29,11
109,29,11
110,29,11
111,29,11
112,29,11
113,29,11
114,29,11
115,29,11
116,29,11
117,29,11
118,29,11
119,29,11
120,29,11
21,30,0
22,30,1
23,30,1
24,30,1
25,30,1
26,30,1
27,30,1
28,30,1
29,30,1
30,30,1
31,30,1
32,30,1
33,30,1
34,30,1
35,30,1
36,30,1
37,30,1
38,30,1
39,30,1
40,30,7
41,30,7
42,30,7
43,30,7
44,30,7
45,30,7
46,30,7
47,30,7
48,30,7
49,30,7
50,30,7
51,30,7
52,30,7
53,30,7
54,30,7
55,30,7
56,30,8
57,30,8
58,30,8
59,30,8
60,30,8
61,30,8
62,30,8
63,30,8
64,30,8
65,30,8
66,30,8
67,30,8
68,30,8
69,30,8
70,30,8
71,30,8
72,30,8
73,30,8
74,30,8
75,30,8
76,30,8
77,30,8
78,30,8
79,30,8
80,30,8
81,30,8
82,30,8
83,30,8
84,30,8
85,30,8
86,30,8
87,30,8
88,30,8
89,30,8
90,30,8
91,30,8
92,30,8
93,30,11
94,30,11
95,30,11
96,30,11
97,30,11
98,30,11
99,30,11
100,30,11
101,30,11
102,30,11
103,30,11
104,30,11
105,30,11
106,30,11
107,30,11
108,30,11
109,30,11
110,30,11
111,30,11
112,30,11
113,30,11
114,30,11
115,30,11
116,30,11
117,30,11
118,30,11
119,30,11
20,31,0
21,31,1
22,31,1
23,31,1
24,31,1
25,31,1
26,31,1
27,31,1
28,31,1
29,31,1
30,31,1
31,31,1
32,31,1
33,31,1
34,31,1
35,31,1
36,31,1
37,31,1
38,31,1
39,31,1
40,31,7
41,31,7
42,31,7
43,31,7
44,31,7
45,31,7
46,31,7
47,31,7
48,31,7
49,31,7
50,31,7
51,31,7
52,31,7
53,31,7
54,31,7
55,31,7
56,31,8
57,31,8
58,31,8
59,31,8
60,31,8
61,31,8
62,31,8
63,31,8
64,31,8
65,31,8
66,31,8
67,31,8
68,31,8
69,31,8
70,31,8
71,31,8
72,31,8
73,31,8
74,31,8
75,31,8
76,31,8
77,31,8
78,31,8
79,31,8
80,31,8
81,31,8
82,31,8
83,31,8
84,31,8
85,31,8
86,31,8
87,31,8
88,31,8
89,31,8
90,31,8
91,31,8
92,31,8
93,31,11
94,31,11
95,31,11
96,31,11
97,31,11
98,31,11
99,31,11
100,31,11
101,31,11
102,31,11
103,31,11
104,31,11
105,31,11
106,31,11
107,31,11
108,31,11
109,31,11
110,31,11
111,31,11
112,31,11
113,31,11
114,31,11
115,31,11
116,31,11
117,31,11
118,31,11
119,31,11
20,32,0
21,32,1
22,32,1
23,32,1
24,32,1
25,32,1
26,32,1
27,32,1
28,32,1
29,32,1
30,32,1
31,32,1
32,32,1
33,32,1
34,32,1
35,32,1
36,32,1
37,32,1
38,32,1
39,32,1
40,32,7
41,32,7
42,32,7
43,32,7
44,32,7
45,32,7
46,32,7
47,32,7
48,32,7
49,32,7
50,32,7
51,32,7
52,32,7
53,32,7
54,32,7
55,32,7
56,32,7
57,32,8
58,32,8
59,32,8
60,32,8
61,32,8
62,32,8
63,32,8
64,32,8
65,32,8
66,32,8
67,32,8
68,32,8
69,32,8
70,32,8
71,32,8
72,32,8
73,32,8
74,32,8
75,32,8
76,32,8
77,32,8
78,32,8
79,32,8
80,32,8
81,32,8
82,32,8
83,32,8
116,34,11
117,34,11
118,34,11
119,34,11
20,35,0
21,35,1
22,35,1
23,35,1
24,35,1
25,35,1
26,35,1
27,35,1
28,35,1
29,35,1
30,35,1
31,35,1
32,35,1
33,35,1
34,35,1
35,35,1
36,35,1
37,35,1
38,35,1
39,35,1
40,35,1
41,35,7
42,35,7
43,35,7
44,35,7
45,35,7
46,35,7
47,35,7
48,35,7
49,35,7
50,35,7
51,35,7
52,35,7
53,35,7
54,35,7
55,35,7
56,35,7
57,35,7
58,35,8
59,35,8
60,35,8
61,35,8
62,35,8
63,35,8
84,32,8
85,32,8
86,32,8
87,32,8
88,32,8
89,32,8
90,32,8
28,37,1
29,37,1
30,37,1
31,37,1
32,37,1
33,37,1
34,37,1
35,37,1
36,37,1
37,37,1
38,37,1
39,37,1
40,37,1
41,37,7
42,37,7
43,37,7
44,37,7
45,37,7
46,37,7
47,37,7
48,37,7
49,37,7
50,37,7
51,37,7
52,37,7
53,37,7
54,37,7
55,37,7
56,37,7
57,37,7
58,37,7
59,37,8
60,37,8
61,37,8
62,37,8
63,37,8
64,37,8
65,37,8
66,37,8
67,37,8
68,37,8
69,37,8
70,37,8
71,37,8
72,37,8
73,37,8
74,37,8
75,37,8
76,37,8
77,37,8
78,37,8
79,37,8
80,37,8
91,32,8
92,32,8
93,32,11
94,32,11
95,32,11
96,32,11
97,32,11
98,32,11
99,32,11
100,32,11
101,32,11
102,32,11
103,32,11
104,32,11
105,32,11
106,32,11
107,32,11
108,32,11
109,32,11
110,32,11
111,32,11
112,32,11
113,32,11
114,32,11
115,32,11
116,32,11
117,32,11
118,32,11
119,32,11
20,33,0
21,33,1
22,33,1
23,33,1
24,33,1
25,33,1
26,33,1
27,33,1
28,33,1
29,33,1
30,33,1
31,33,1
32,33,1
33,33,1
34,33,1
35,33,1
36,33,1
37,33,1
38,33,1
39,33,1
40,33,7
41,33,7
42,33,7
43,33,7
44,33,7
45,33,7
46,33,7
47,33,7
48,33,7
49,33,7
50,33,7
51,33,7
52,33,7
53,33,7
54,33,7
55,33,7
56,33,7
57,33,8
58,33,8
59,33,8
60,33,8
61,33,8
62,33,8
63,33,8
64,33,8
65,33,8
66,33,8
67,33,8
68,33,8
69,33,8
70,33,8
71,33,8
72,33,8
73,33,8
74,33,8
75,33,8
76,33,8
77,33,8
78,33,8
79,33,8
80,33,8
81,33,8
82,33,8
83,33,8
84,33,8
85,33,8
86,33,8
87,33,8
88,33,8
89,33,8
90,33,8
91,33,8
92,33,8
93,33,8
94,33,11
95,33,11
96,33,11
97,33,11
98,33,11
99,33,11
100,33,11
101,33,11
102,33,11
103,33,11
104,33,11
105,33,11
106,33,11
107,33,11
108,33,11
109,33,11
110,33,11
111,33,11
112,33,11
113,33,11
114,33,11
115,33,11
116,33,11
117,33,11
118,33,11
119,33,11
20,34,0
21,34,1
22,34,1
23,34,1
24,34,1
25,34,1
26,34,1
27,34,1
28,34,1
29,34,1
30,34,1
31,34,1
32,34,1
33,34,1
34,34,1
35,34,1
36,34,1
37,34,1
38,34,1
39,34,1
40,34,7
41,34,7
42,34,7
43,34,7
44,34,7
45,34,7
46,34,7
47,34,7
20,36,0
21,36,1
22,36,1
23,36,1
24,36,1
25,36,1
26,36,1
27,36,1
28,36,1
29,36,1
30,36,1
31,36,1
32,36,1
33,36,1
34,36,1
35,36,1
36,36,1
37,36,1
38,36,1
39,36,1
40,36,1
41,36,7
42,36,7
43,36,7
44,36,7
45,36,7
46,36,7
47,36,7
48,36,7
49,36,7
50,36,7
51,36,7
52,36,7
53,36,7
54,36,7
55,36,7
56,36,7
57,36,7
58,36,7
59,36,8
60,36,8
61,36,8
62,36,8
63,36,8
64,36,8
65,36,8
66,36,8
67,36,8
68,36,8
69,36,8
70,36,8
71,36,8
72,36,8
73,36,8
74,36,8
75,36,8
76,36,8
77,36,8
78,36,8
79,36,8
80,36,8
81,36,8
82,36,8
83,36,8
84,36,8
85,36,8
86,36,8
87,36,8
88,36,8
89,36,8
90,36,8
91,36,8
92,36,8
93,36,8
94,36,11
95,36,11
96,36,11
97,36,11
98,36,11
99,36,11
100,36,11
101,36,11
102,36,11
103,36,11
104,36,11
105,36,11
106,36,11
107,36,11
108,36,11
109,36,11
110,36,11
111,36,11
112,36,11
113,36,11
114,36,11
115,36,11
116,36,11
117,36,11
118,36,11
19,37,0
20,37,1
21,37,1
22,37,1
23,37,1
24,37,1
25,37,1
26,37,1
27,37,1
16,55,2
17,55,2
18,55,2
19,55,2
20,55,2
21,55,2
22,55,2
23,55,2
24,55,2
25,55,2
26,55,2
27,55,2
28,55,2
29,55,2
30,55,2
31,55,2
32,55,2
33,55,2
34,55,2
35,55,2
36,55,2
37,55,2
38,55,2
18,56,2
19,56,2
20,56,2
21,56,2
22,56,2
23,56,2
24,56,2
25,56,2
26,56,2
27,56,2
28,56,2
29,56,2
30,56,2
31,56,2
32,56,2
33,56,2
34,56,2
35,56,2
36,56,2
37,56,2
38,56,2
39,56,2
40,56,2
41,56,2
42,56,2
43,56,2
44,56,2
45,56,2
46,56,8
47,56,8
65,67,6
66,67,6
67,67,8
68,67,8
69,67,8
70,67,8
71,67,8
72,67,8
73,67,8
74,67,8
75,67,8
76,67,8
77,67,8
5,68,0
6,68,3
7,68,3
8,68,3
9,68,3
10,68,3
11,68,3
12,68,3
13,68,3
14,68,3
15,68,3
16,68,3
17,68,3
18,68,3
19,68,3
20,68,2
21,68,2
22,68,2
23,68,2
24,68,2
25,68,2
26,68,2
27,68,2
28,68,2
29,68,2
30,68,2
31,68,2
32,68,2
33,68,2
34,68,2
35,68,2
36,68,2
37,68,2
38,68,2
39,68,2
40,68,6
41,68,6
42,68,6
43,68,6
44,68,6
66,77,9
67,77,9
68,77,9
69,77,9
70,77,9
71,77,9
72,77,9
4,78,0
5,78,3
6,78,3
7,78,3
8,78,3
9,78,3
10,78,3
11,78,3
12,78,3
13,78,3
14,78,3
15,78,3
16,78,3
17,78,3
18,78,3
19,78,3
20,78,2
21,78,2
22,78,2
23,78,2
24,78,2
25,78,2
26,78,2
27,78,2
28,78,2
29,78,2
30,78,2
31,78,2
32,78,2
33,78,6
34,78,6
35,78,6
36,78,6
37,78,6
38,78,6
39,78,6
40,78,6
41,78,6
42,78,6
43,78,6
44,78,6
45,78,6
46,78,6
47,78,6
48,78,6
49,78,6
44,84,6
45,84,6
46,84,6
47,84,6
48,84,6
49,84,6
50,84,6
51,84,6
52,84,6
53,84,6
54,84,6
55,84,6
56,84,6
57,84,6
58,84,6
59,84,6
60,84,9
61,84,9
62,84,9
63,84,9
64,84,9
65,84,9
66,84,9
67,84,9
68,84,9
69,84,9
70,84,9
71,84,9
72,84,9
73,84,9
74,84,9
3,85,0
4,85,3
5,85,3
6,85,3
7,85,3
8,85,3
9,85,3
10,85,3
11,85,3
12,85,3
13,85,3
14,85,3
15,85,3
16,85,2
17,85,2
18,85,2
19,85,2
20,85,2
21,85,2
22,85,2
23,85,2
24,85,2
81,37,8
82,37,8
83,37,8
84,37,8
85,37,8
86,37,8
87,37,8
88,37,8
89,37,8
90,37,8
91,37,8
92,37,8
93,37,8
94,37,11
95,37,11
96,37,11
97,37,11
98,37,11
99,37,11
100,37,11
101,37,11
102,37,11
103,37,11
104,37,11
105,37,11
106,37,11
107,37,11
108,37,11
109,37,11
110,37,11
111,37,11
112,37,11
113,37,11
114,37,11
115,37,11
116,37,11
117,37,11
19,38,0
20,38,1
21,38,1
22,38,1
23,38,1
24,38,1
25,38,1
26,38,1
27,38,1
28,38,1
29,38,1
30,38,1
31,38,1
32,38,1
33,38,1
34,38,1
35,38,1
36,38,1
37,38,1
38,38,1
39,38,1
40,38,1
41,38,7
42,38,7
43,38,7
44,38,7
45,38,7
46,38,7
47,38,7
48,38,7
49,38,7
50,38,7
51,38,7
52,38,7
53,38,7
54,38,7
55,38,7
56,38,7
57,38,7
58,38,7
59,38,8
60,38,8
61,38,8
62,38,8
63,38,8
64,38,8
65,38,8
66,38,8
67,38,8
68,38,8
69,38,8
70,38,8
71,38,8
72,38,8
73,38,8
74,38,8
75,38,8
76,38,8
77,38,8
78,38,8
79,38,8
80,38,8
81,38,8
82,38,8
83,38,8
84,38,8
